Day#,2011,2012,2013,2014,
24,0,8.97,0,0,
25,0.06,10.48,0,0,
26,0.06,13.34,0,0,
27,0.06,25.87,0,1.22,
28,0.06,28.44,0,1.22,
29,0.06,29.36,3.76,1.22,
30,0.06,29.51,17.89,1.22,
31,0.06,39.02,26.16,1.94,
32,0.06,52.64,26.16,3.82,
33,4.42,55.66,26.16,8.28,
34,4.42,56.54,26.16,8.67,
35,4.42,57.44,26.16,8.67,
36,6.38,57.51,26.16,8.67,
37,7.62,60.65,26.16,8.67,
38,9.29,64.45,26.16,8.67,
39,9.29,64.65,26.82,8.67,
40,9.29,65.01,26.82,8.67,
41,9.29,67.41,26.95,8.67,
42,9.4,67.41,34.69,8.67,
43,9.66,67.41,38.17,8.67,
44,11.82,67.67,38.84,8.67,
45,23.16,70.58,39.66,9.69,
46,23.32,71.89,43.72,9.69,
47,26.8,72.54,43.83,9.69,
48,37.41,77.05,43.83,9.69,
49,55.1,80.29,43.83,11.34,
50,60.84,80.96,47.23,13.48,
51,61.01,81.93,47.23,16.85,
52,61.29,85.25,47.23,24.94,
53,61.29,94.21,47.23,30.97,
54,61.94,106.55,49.39,39.9,
55,63.95,111.26,51.08,39.9,
56,70.88,112.28,52.15,39.9,
57,71.68,113.35,53.14,39.9,
58,76.46,120.61,60.46,39.9,
59,88.6,125.56,61.99,39.9,
60,90.03,128.5,63.37,40.4,
61,95.34,134.39,63.39,40.63,
62,95.34,136.55,63.39,40.63,
63,95.76,147.34,63.48,40.63,
64,106.26,149.14,64.82,41.04,
65,120.06,149.79,64.9,41.04,
66,123.47,150.81,65.28,41.04,
67,124.93,160.87,65.28,48.83,
68,125.86,180.6,69.5,50.41,
69,136.22,189.37,72.09,54.02,
70,144.7,189.58,78.59,64.73,
71,151.19,195.98,90.4,75.06,
72,157.54,208.25,93.27,75.06,
73,159.14,229.65,93.38,75.9,
74,161.68,249.34,95.96,88.61,
75,169.64,254.41,95.99,89.35,
76,181.13,262.12,95.99,89.35,
77,201.38,271.15,96.09,89.35,
78,214.21,282.03,98.33,92.61,
79,216.64,297.21,100.51,100.12,
80,222.83,315.96,100.56,104.57,
81,229.46,334.84,100.62,115.62,
82,229.79,357.48,102.92,117.5,
83,229.8,376.81,103.8,117.5,
84,230.41,389.73,103.8,117.5,
85,230.6,398.14,107.4,117.5,
86,231.4,404.1,111.44,118.05,
87,232.21,406.95,114.75,130.05,
88,234.69,421.6,120.13,137.94,
89,236.57,437.35,126.73,147.04,
90,236.6,443.39,132.66,151.15,
91,237.6,447.1,144.01,156.34,
92,243.22,452.61,145.44,164.22,
93,250.78,460.73,147.59,175.52,
94,269.78,471.22,150.13,180.06,
95,283.11,488.28,157.87,188.71,
96,290.18,496.57,161.45,193.83,
97,295.07,504.19,169.58,199.07,
98,296.29,514.18,188.62,215.69,
99,302.54,528.53,218.09,229.03,
100,312.08,544.61,248.43,238.76,
101,336.33,557.94,265.63,264.22,
102,355.3,565.15,272.12,283.07,
103,365.37,573.09,281.82,305.36,
104,379.15,582.18,292.59,330.9,
105,385.38,598.24,302.05,347.92,
106,393.84,625.48,318.91,349.75,
107,409.56,654.76,338.18,351.32,
108,425.36,685.31,352.25,354,
109,440.15,699.85,376.55,364.16,
110,461.91,715.3,389.52,370.62,
111,479.83,730.03,394.32,381.62,
112,483.9,753.72,398.32,398.98,
113,497.72,765.5,403.05,412.85,
114,528.21,772.92,415.92,422.87,
115,558.23,781.21,430.21,432.09,
116,587.9,792.18,443.96,448.39,
117,616.04,803.21,456.31,459.23,
118,644.88,815.34,469.27,468.51,
119,665.71,821.67,482.42,475.21,
120,679.16,833.07,498.04,485.35,
121,692.65,842.93,509.27,510.01,
122,711,865.62,519.12,529.52,
123,737.02,877.2,531.98,545.95,
124,751.43,892.39,543.67,560.92,
125,763.9,917.46,551.52,577.21,
126,779.28,936.98,563.43,591.06,
127,797.55,952.76,579.29,602.56,
128,814.8,965.84,601.58,618.73,
129,834.38,988.24,617.72,636.09,
130,851.66,1011.52,660.91,664.15,
131,866.99,1030.27,660.91,691.58,
132,884.55,1047.25,660.91,719.85,
133,901.03,1068.41,672.51,740.15,
134,919.21,1092.99,681.62,755.57,
135,944.73,1118.87,694.46,780.91,
136,970.68,1144.04,727.02,804.95,
137,992.96,1174.64,751.43,824.05,
138,1016.22,1197.29,768.83,838.8,
139,1041.05,1214,787.09,855.58,
140,1060.49,1234.49,816.38,877.91,
141,1084.78,1255.2,848.51,901.17,
142,1103.11,1276.08,881.27,923.06,
143,1124.02,1300.4,912.89,946.39,
144,1153.05,1327.17,929.81,965.32,
145,1183.9,1357.09,941.3,988.73,
146,1215.65,1388.84,958.03,1020.72,
147,1250.13,1420.7,975.77,1054.54,
148,1283.79,1455.22,993.11,1073.14,
149,1318.05,1494.06,1026.14,1087,
150,1355.55,1528.95,1066.65,1108.53,
151,1392.13,1559.94,1106.04,1130.73,
152,1430.75,1590.61,1143.78,1150.59,
153,1466.07,1616.82,1180.81,1172.84,
154,1488.31,1643.9,1211.27,1203.26,
155,1509.49,1666.96,1237.42,1234.21,
156,1532.87,1687.32,1260.44,1259.57,
157,1559.91,1704.81,1284.48,1283.27,
158,1592.55,1723.19,1311.15,1308.41,
159,1633.61,1745.27,1339.78,1336.52,
160,1677.81,1773.45,1370.88,1365.15,
161,1713.25,1806.53,1398.62,1396.34,
162,1743.96,1841.59,1433.36,1419.53,
163,1772.18,1872.61,1466.96,1445.93,
164,1800.74,1901.5,1495.63,1477.16,
165,1822.66,1928.65,1516.01,1506.14,
166,1849.51,1954.05,1544.32,1532.74,
167,1878.17,1978.79,1574.59,1561.43,
168,1911.89,2002.77,1606.37,1599.84,
169,1946.49,2025.6,1634.3,1642.97,
170,1978.64,2045.81,1661.09,1673.71,
171,2007.68,2074.97,1686.04,1702.27,
172,2037.34,2115.35,1711.72,1729.75,
173,2072.74,2160.6,1739.99,1756.76,
174,2109.8,2197.74,1771.23,1785.06,
175,2142.66,2231.78,1807.22,1813.89,
176,2175.3,2263.78,1843.3,1847.75,
177,2207.77,2294.86,1883.36,1882.08,
178,2240.36,2320.54,1923.12,1913.13,
179,2272.16,2349.05,1959.93,1942.24,
180,2308.6,2384.25,1993.82,1970.4,
181,2339.15,2423.58,2026.91,2001.49,
182,2369.86,2463.13,2060.31,2038.25,
183,2401.92,2503.71,2096.17,2078.41,
184,2434.75,2541.38,2132.48,2116.04,
185,2470.92,2577.34,2171.51,2143.81,
186,2507.92,2617.92,2211.29,2174.24,
187,2543.16,2660.08,2254.04,2203.46,
188,2577.57,2699.39,2296.42,2241.58,
189,2610.65,2743.73,2331.69,2282.83,
190,2647.53,2782.42,2368.13,2318.29,
191,2682.46,2817.02,2406.44,2350.3,
192,2720.12,2849.54,2443.81,2382.5,
193,2762.57,2882.44,2475.47,2414.11,
194,2802.2,2913.53,2512.35,2448.65,
195,2833.94,2947.19,2552.27,2485.87,
196,2864.97,2981.03,2594.41,2519.7,
197,2898.76,3018.71,2636.99,2549.88,
198,2932.86,3057.38,2679.29,2578.96,
199,2971.95,3100.01,2722.87,2606,
200,3012.33,3145.65,2769.05,2633.36,
201,3048.83,3179.35,2813.17,2662.97,
202,3091.35,3207.76,2849.78,2691.85,
203,3137.83,3235.8,2886.55,2722.96,
204,3186.66,3266.13,2924.29,2757.87,
205,3227.98,3301.3,2960.76,2791.07,
206,3262.84,3343.64,2986.52,2821.35,
207,3301.92,3380.01,3016.67,2848.82,
208,3338.65,3416.47,3047.2,2882.33,
209,3373.1,3454.77,3078.11,2915.36,
210,3411.61,3492.01,3111.36,2943.11,
211,3450.92,3524.22,3140.42,2970.96,
212,3487.27,3555.76,3170.01,2999.23,
213,3526.48,3588.02,3198.89,3028.48,
214,3563.56,3618.99,3233.71,3053.16,
215,3596.86,3654.59,3264.12,3079.41,
216,3628.51,3693.4,3299.45,3109.22,
217,3660.33,3732.18,3325.94,3140.58,
218,3694.5,3773.95,3351.97,3170.61,
219,3736.04,3807.72,3382.22,3200.47,
220,3777.65,3847.41,3418.21,3227.85,
221,3812.53,3884.2,3457.5,3256.27,
222,3848.15,3919.74,3493.75,3287.05,
223,3879.63,3954.02,3525.7,3316.14,
224,3909.71,3983.51,3558.02,3346.78,
225,3940.31,4022.2,3590.63,3378.31,
226,3970.51,4052.65,3618.04,3406.07,
227,4001.22,4085.59,3641.62,3429.37,
228,4030.58,4118.54,3665.9,3454.1,
229,4062.44,4152.48,3691.63,3479.9,
230,4095.14,4183.18,3718.91,3507.02,
231,4127.28,4210.44,3744.08,3535.79,
232,4159.61,4239.97,3786.37,3565.93,
233,4194.8,4270.59,3818.9,3596.34,
234,4226.98,4300.87,3848.89,3624.21,
235,4253.87,4330.91,3876.11,3647.93,
236,4282.17,4361.62,3900.81,3673.56,
237,4317.01,4393.48,3929.73,3699.86,
238,4343.15,4427.27,3966.76,3728.61,
239,4376.59,4460.86,3997.39,3758.68,
240,4407.05,4497.43,4028.76,3790.22,
241,4433.71,4526.77,4059.2,3814.55,
242,4459.86,4555.9,4095.58,3840.31,
243,4487.69,4590.11,4133.19,3876.99,
244,4514.85,4626.17,4167.02,3911.12,
245,4541.57,4659.08,4200.07,3948.01,
246,4570.47,4692.3,4227.56,3979.23,
247,4603.05,4726.56,4255.25,4008.74,
248,4636.73,4763.39,4275.02,4042.15,
249,4660.99,4795.03,4295.63,4079.57,
250,4694.43,4828.5,4326.96,4107.83,
251,4726.39,4862.36,4350.95,4134.19,
252,4759.1,4890.07,4385,4162.83,
253,4791.25,4913.28,4423.73,4190.04,
254,4819.48,4933.38,4460.66,4220.01,
255,4850.17,4955.25,4489.42,4247.38,
256,4881.14,4978.12,4507.01,4269.58,
257,4915.06,5002.23,4524.04,4287.02,
258,4943.09,5025.76,4543.87,4302.52,
259,4959.15,5045.6,4558.32,4321.96,
260,4975.7,5062.66,4571.75,4340.35,
261,4995.18,5094.78,4584.6,4358.26,
262,5012.47,5118.1,4606.65,4375.69,
263,5033.97,5137.78,4631.26,4396.79,
264,5058.85,5159.52,4655,4423.23,
265,5090.65,5185.16,4669.28,4446.69,
266,5120.67,5205.82,4682.94,4460.68,
267,5151.32,5218.55,4699.12,4478.79,
268,5181.65,5234.71,4715.18,4499.17,
269,5211.49,5263.9,4733.28,4519.19,
270,5239.7,5291.18,4754.14,4541.26,
271,5270.67,5321.45,4771.24,4564.55,
272,5299.53,5341.31,4787.78,4588.03,
273,5324.04,5359.52,4808.52,4610.93,
274,5343.32,5377.32,4835.32,4631.48,
275,5355.3,5403.78,4860.34,4650.85,
276,5364.16,5438.23,4889.64,4669.02,
277,5376.3,5468.38,4917.63,4690.21,
278,5396.17,5494.64,4947.71,4698.51,
279,5409.33,5519.37,4975.69,4712.81,
280,5420.68,5526.93,4991.53,4737.97,
281,5436.41,5533.12,5007.55,4762.33,
282,5458.16,5547.42,5026.48,4777.8,
283,5480.4,5566.73,5048,4788.14,
284,5503.95,5575.65,5070.22,4800.23,
285,5525.31,5583.67,5089.43,4809.98,
286,5549.68,5589.34,5103.93,4825.08,
287,5575.74,5605.99,5118.04,4851.76,
288,5593.59,5632.21,5138.89,4880.51,
289,5611.59,5645.2,5163.13,4903.17,
290,5632.97,5653.6,5182.53,4920.24,
291,5648.83,5667.97,5192.28,4938.7,
292,5672.69,5693.9,5203.84,4947,
293,5693.8,5712.42,5213.8,4956.46,
294,5704.88,5712.42,5226.08,4971.72,
295,5713.23,5725.81,5231.28,4984.46,
296,5722.27,5740.29,5234.84,4993.96,
297,5732.51,5760.51,5238.77,5008.37,
298,5744.91,5780.63,5243.51,5022.13,
299,5758.81,5801.76,5251.4,5038.07,
300,5774.04,5819.75,5259.15,5047.1,
301,5776.94,5836.39,5266.01,5062.95,
302,5777.76,5849.99,5273.5,5084.48,
303,5779.74,5857.15,5293.48,5091.79,
304,5784.68,5861.48,5316.48,5096.93,
305,5792.87,5867.71,5335.59,5102.12,
306,5799.23,5871.5,5340.9,5104.85,
307,5806.87,5874.43,5342.27,5109.72,
308,5811.67,5875.56,5348.53,5126.56,
309,5814.72,5876.69,5359.94,5140.35,
310,5819.93,5877.15,5376.01,5150.59,
311,5826.6,5878.66,5379.04,5156.33,
312,5836.23,5882.31,5382.81,5158.32,
313,5847.38,5889.71,5394.61,5163.14,
314,5859.55,5906.5,5401.82,5169.57,
315,5862.76,5922.62,5404.71,5180.07,
316,5868.73,5930.63,5404.71,5194.08,
317,5879.79,5932.39,5407.91,5195.89,
318,5901.96,5933.56,5412.3,5195.94,
319,5924.58,5934.97,5416.17,5196.22,
320,5941.37,5937.84,5433.59,5196.96,
321,5945.93,5942.73,5452.47,5201.35,
322,5946.92,5949.52,5457.21,5201.37,
323,5951.37,5954.32,5458.27,5201.37,
324,5966.93,5958.05,5463.03,5204.59,
325,5979.78,5961.88,5473,5204.59,
326,5990.07,5967.23,5477.44,5205.29,
327,6005.53,5968.69,5477.44,5212.03,
328,6009.2,5968.82,5477.44,5234.97,
329,6016.31,5971.01,5478.82,5248.6,
330,6023.71,5971.01,5486.1,5249.4,
331,6035.38,5971.08,5486.1,5249.47,
332,6054.96,5972.35,5486.15,5249.47,
333,6072.75,5975.06,5486.15,5249.47,
334,6078.19,5980.41,5488.54,5257.27,
335,6080.63,5985.9,5489.77,5271.99,
336,6085.13,5999.49,5493.29,5273.83,
337,6086.97,6012.11,5500.57,5278.3,
338,6092.77,6023.78,5514.34,5278.45,
339,6102.58,6023.78,5524.08,5282.06,
340,6121.49,6023.78,5524.08,5287.05,
