Population,Genotype,Row,Column,Year,Month,MFW,Tacy,Brix,TA,PAC
population1,CNJ02_1_118,10,2,y2011,October,2.4,27,7.7,2.48,1.95
population1,CNJ02_1_119,10,3,y2011,October,1.8,44,9,2.34,NA
population1,CNJ02_1_120,10,4,y2011,October,2,31,9.7,2.32,NA
population1,CNJ02_1_121,10,5,y2011,October,2,32,8.8,2.45,1.93
population1,CNJ02_1_122,10,6,y2011,October,2.1,20,9.2,2.05,1.68
population1,CNJ02_1_123,10,7,y2011,October,1.8,37,7.3,1.99,2.25
population1,CNJ02_1_124,10,8,y2011,October,2.5,27,9,2.21,1.24
population1,CNJ02_1_125,10,9,y2011,October,1.7,25,9.5,2.52,2.85
population1,CNJ02_1_126,10,10,y2011,October,1.9,53,9,2.1,2.02
population1,CNJ02_1_127,10,11,y2011,October,2.4,22,9,2.22,1.34
population1,CNJ02_1_128,10,12,y2011,October,2.5,37,9.9,2.37,1.22
population1,CNJ02_1_129,10,13,y2011,October,2.2,25,10.1,2.03,1.7
population1,CNJ02_1_130,10,14,y2011,October,2.8,35,9.7,2.08,1.93
population1,CNJ02_1_131,10,15,y2011,October,2.6,37,8.8,2.23,1.51
population1,CNJ02_1_132,10,16,y2011,October,2.2,13,8.8,2.62,1.06
population1,CNJ02_1_133,10,17,y2011,October,2.4,27,8.8,2.39,1.55
population1,CNJ02_1_134,10,18,y2011,October,2.4,22,9.5,2.44,1.01
population1,CNJ02_1_135,10,19,y2011,October,1.6,20,9.9,2.13,2.84
population1,CNJ02_1_136,10,20,y2011,October,2.3,21,9,2.07,1.19
population1,CNJ02_1_137,10,21,y2011,October,2.4,31,9.2,2.42,1.77
population1,CNJ02_1_138,10,22,y2011,October,2.1,42,9.2,2.25,1.76
population1,CNJ02_1_139,10,23,y2011,October,2.1,40,9.9,2.31,1.63
population1,CNJ02_1_140,10,24,y2011,October,2.4,58,8.6,2.42,1.14
population1,CNJ02_1_141,10,25,y2011,October,2.3,34,8.4,2.28,1.92
population1,CNJ02_1_142,10,26,y2011,October,2.6,24,9.2,2.11,1.47
population1,CNJ02_1_143,10,27,y2011,October,2,33,9.9,2.38,1.62
population1,CNJ02_1_144,10,28,y2011,October,2.6,23,9.2,2.25,1.5
population1,CNJ02_1_145,10,29,y2011,October,2.5,31,9.5,2.32,1.51
population1,CNJ02_1_146,10,30,y2011,October,2.5,47,8.6,2.45,1.46
population1,CNJ02_1_147,10,31,y2011,October,1.8,37,7.9,2.24,NA
population1,CNJ02_1_148,10,32,y2011,October,2.1,34,9,2.34,2.02
population1,CNJ02_1_149,10,33,y2011,October,2.6,31,9.5,2.13,1.37
population1,CNJ02_1_150,10,34,y2011,October,2.5,41,8.4,2.67,1.52
population1,CNJ02_1_151,10,35,y2011,October,2.3,42,9.7,2.37,1.91
population1,CNJ02_1_152,10,36,y2011,October,2.2,19,8.6,2.57,1.5
population1,CNJ02_1_153,10,37,y2011,October,2.1,29,8.8,2.56,1.41
population1,CNJ02_1_154,10,38,y2011,October,2.2,18,9.7,2.22,1.32
population1,CNJ02_1_155,10,39,y2011,October,2.3,49,9.2,2.4,2.01
population1,CNJ02_1_156,10,40,y2011,October,2.7,42,9.2,2.17,1.38
population1,CNJ02_1_157,10,41,y2011,October,2.4,28,8.1,2.46,2.15
population1,CNJ02_1_1,7,46,y2012,September,2.6,27,9,2.59,1.99
population1,CNJ02_1_2,7,47,y2012,September,2.6,34,8.1,2.58,1.24
population1,CNJ02_1_3,7,48,y2012,September,2.3,23,8.4,2.61,1.39
population1,CNJ02_1_4,7,49,y2012,September,2.3,21,10.1,2.84,1.13
population1,CNJ02_1_5,7,50,y2012,September,2.2,30,8.1,2.38,1.35
population1,CNJ02_1_6,7,51,y2012,September,2.1,28,9.7,2.49,1.34
population1,CNJ02_1_7,7,52,y2012,September,2.1,31,8.1,2.68,2
population1,CNJ02_1_8,7,53,y2012,September,2.2,22,9.5,2.71,1.36
population1,CNJ02_1_9,7,54,y2012,September,2.6,23,9.9,3.17,1.42
population1,CNJ02_1_10,8,1,y2012,September,1.7,46,9.7,2.71,1.39
population1,CNJ02_1_11,8,2,y2012,September,1.7,23,7,2.67,1.42
population1,CNJ02_1_12,8,3,y2012,September,1.7,23,9.5,2.57,1.98
population1,CNJ02_1_13,8,4,y2012,September,1.7,26,9.5,3.03,1.75
population1,CNJ02_1_14,8,5,y2012,September,1.6,29,9.5,2.75,1.9
population1,CNJ02_1_15,8,6,y2012,September,1.5,15,11,2.76,1.53
population1,CNJ02_1_16,8,7,y2012,September,2.2,26,8.8,2.42,1.32
population1,CNJ02_1_17,8,8,y2012,September,2.3,28,8.1,2.72,2.1
population1,CNJ02_1_18,8,9,y2012,September,2,18,7.9,2.56,1.53
population1,CNJ02_1_19,8,10,y2012,September,1.4,27,9.7,2.17,1.71
population1,CNJ02_1_20,8,11,y2012,September,1.8,14,8.4,2.82,1.45
population1,CNJ02_1_21,8,12,y2012,September,1.6,35,9.5,2.82,1.99
population1,CNJ02_1_22,8,13,y2012,September,1.7,28,8.8,2.34,1.68
population1,CNJ02_1_23,8,14,y2012,September,2.7,19,7.9,2.2,1.77
population1,CNJ02_1_24,8,15,y2012,September,2.2,17,7.9,2.55,1.59
population1,CNJ02_1_25,8,16,y2012,September,2.4,18,8.6,2.64,1.98
population1,CNJ02_1_26,8,17,y2012,September,1.7,19,9,2.69,1.61
population1,CNJ02_1_27,8,18,y2012,September,2.7,37,7.7,2.63,1.37
population1,CNJ02_1_28,8,19,y2012,September,1.8,19,8.8,2.77,2.34
population1,CNJ02_1_29,8,20,y2012,September,2.2,NA,NA,NA,1.34
population1,CNJ02_1_30,8,21,y2012,September,1.9,14,9.7,2.97,1.87
population1,CNJ02_1_31,8,22,y2012,September,2.3,13,8.8,2.5,0.97
population1,CNJ02_1_32,8,23,y2012,September,2.3,22,9,2.71,1.74
population1,CNJ02_1_33,8,24,y2012,September,1.8,22,7.7,2.59,1.72
population1,CNJ02_1_34,8,25,y2012,September,1.6,27,9.5,2.58,1.69
population1,CNJ02_1_35,8,26,y2012,September,2.1,40,9.2,2.75,1.74
population1,CNJ02_1_36,8,27,y2012,September,2,32,9.5,2.34,1.03
population1,CNJ02_1_37,8,28,y2012,September,2.3,29,10.1,2.41,1.44
population1,CNJ02_1_38,8,29,y2012,September,3,24,8.4,2.32,1.25
population1,CNJ02_1_39,8,30,y2012,September,2.5,26,9,2.37,1.66
population1,CNJ02_1_40,8,31,y2012,September,2.4,15,8.4,2.74,0.92
population1,CNJ02_1_41,8,32,y2012,September,2.3,23,11.2,2.61,1.32
population1,CNJ02_1_42,8,33,y2012,September,2.2,19,8.1,2.39,1.28
population1,CNJ02_1_43,8,34,y2012,September,1.7,33,9,2.59,1.74
population1,CNJ02_1_44,8,35,y2012,September,2.3,31,9.9,2.32,1.77
population1,CNJ02_1_45,8,36,y2012,September,1.8,17,9.2,2.41,1.63
population1,CNJ02_1_46,8,37,y2012,September,2.3,30,8.8,2.57,1.37
population1,CNJ02_1_47,8,38,y2012,September,2.3,17,8.6,2.81,1.73
population1,CNJ02_1_48,8,39,y2012,September,2.7,29,9.5,2.82,1.3
population1,CNJ02_1_49,8,40,y2012,September,1.6,19,7.7,2.36,1.72
population1,CNJ02_1_50,8,41,y2012,September,1.7,24,7.9,2.68,1.86
population1,CNJ02_1_51,8,42,y2012,September,2.7,17,9.7,2.61,1.06
population1,CNJ02_1_52,8,43,y2012,September,1.8,22,9.7,2.82,1.5
population1,CNJ02_1_53,8,44,y2012,September,2.3,23,8.1,2.75,1.3
population1,CNJ02_1_54,8,45,y2012,September,1.8,13,8.8,2.82,2.14
population1,CNJ02_1_55,8,46,y2012,September,2.5,41,9.7,2.64,1.81
population1,CNJ02_1_56,8,47,y2012,September,2.6,26,8.8,2.82,1.63
population1,CNJ02_1_57,8,48,y2012,September,3.3,76,7.9,2.66,1.62
population1,CNJ02_1_58,8,49,y2012,September,2.6,39,10.3,2.92,1.83
population1,CNJ02_1_59,8,50,y2012,September,1.9,26,9.9,2.82,1.37
population1,CNJ02_1_60,8,51,y2012,September,2.2,19,8.6,2.82,1.6
population1,CNJ02_1_61,8,52,y2012,September,2.3,26,8.6,2.61,1.93
population1,CNJ02_1_62,8,53,y2012,September,1.9,22,9.5,2.65,1.97
population1,CNJ02_1_63,8,54,y2012,September,2.2,33,8.6,2.71,2.32
population1,CNJ02_1_64,9,1,y2012,September,1.4,33,8.8,2.14,1.45
population1,CNJ02_1_65,9,2,y2012,September,1.3,24,8.4,1.95,1.92
population1,CNJ02_1_66,9,3,y2012,September,1.7,41,9.5,2.82,1.34
population1,CNJ02_1_67,9,4,y2012,September,1.4,36,10.3,2.39,1.89
population1,CNJ02_1_68,9,5,y2012,September,2.3,34,8.6,2.62,1.53
population1,CNJ02_1_69,9,6,y2012,September,1.9,28,8.1,2.53,2.48
population1,CNJ02_1_70,9,7,y2012,September,1.9,22,9.5,2.47,1.58
population1,CNJ02_1_71,9,8,y2012,September,1.1,16,7.9,2.46,1.58
population1,CNJ02_1_72,9,9,y2012,September,2.5,24,7.5,2.73,1.82
population1,CNJ02_1_73,9,10,y2012,September,1.5,26,8.6,2.48,2.04
population1,CNJ02_1_74,9,11,y2012,September,1.5,43,9.9,2.44,1.27
population1,CNJ02_1_75,9,12,y2012,September,2.6,28,9.9,2.51,1.29
population1,CNJ02_1_76,9,13,y2012,September,2.1,35,8.1,2.39,2.04
population1,CNJ02_1_77,9,14,y2012,September,2.7,17,10.1,2.54,1.94
population1,CNJ02_1_78,9,15,y2012,September,2,34,9,2.82,2.04
population1,CNJ02_1_79,9,16,y2012,September,2,20,9.9,2.56,1.82
population1,CNJ02_1_80,9,17,y2012,September,2.4,21,9.2,2.37,1.81
population1,CNJ02_1_81,9,18,y2012,September,2.5,32,10.8,3.11,2.01
population1,CNJ02_1_82,9,19,y2012,September,2.6,16,8.1,2.66,1.97
population1,CNJ02_1_83,9,20,y2012,September,2,16,8.8,2.67,1.46
population1,CNJ02_1_84,9,21,y2012,September,1.9,34,8.1,2.35,1.66
population1,CNJ02_1_85,9,22,y2012,September,1.8,24,10.1,2.19,1.33
population1,CNJ02_1_86,9,23,y2012,September,2.2,30,8.6,2.52,1.47
population1,CNJ02_1_87,9,24,y2012,September,1.9,16,7.5,2.68,1.46
population1,CNJ02_1_88,9,25,y2012,September,2.3,34,8.4,2.67,1.43
population1,CNJ02_1_89,9,26,y2012,September,2.1,29,8.8,2.4,1.86
population1,CNJ02_1_90,9,27,y2012,September,2.1,33,9.5,2.46,1.47
population1,CNJ02_1_91,9,28,y2012,September,3,NA,NA,NA,NA
population1,CNJ02_1_92,9,29,y2012,September,2.1,27,10.1,2.78,1.7
population1,CNJ02_1_93,9,30,y2012,September,1.8,23,8.1,2.06,1.5
population1,CNJ02_1_94,9,31,y2012,September,2.4,30,10.6,2.33,1.3
population1,CNJ02_1_95,9,32,y2012,September,2.1,19,9.2,2.39,1.51
population1,CNJ02_1_96,9,33,y2012,September,2.1,26,8.6,2.56,1.28
population1,CNJ02_1_97,9,34,y2012,September,2,27,9.7,2.52,1.27
population1,CNJ02_1_98,9,35,y2012,September,1.8,19,9.5,2.98,2.21
population1,CNJ02_1_99,9,36,y2012,September,2.5,28,9.5,2.79,1.01
population1,CNJ02_1_100,9,37,y2012,September,2.1,37,8.8,2.25,1.54
population1,CNJ02_1_101,9,38,y2012,September,2.6,20,8.4,2.32,1.38
population1,CNJ02_1_102,9,39,y2012,September,2.2,16,9,2.61,1.24
population1,CNJ02_1_103,9,40,y2012,September,2,16,9.7,2.6,1.28
population1,CNJ02_1_104,9,41,y2012,September,2.3,17,9.5,2.69,1.73
population1,CNJ02_1_105,9,42,y2012,September,2.3,23,8.6,2.59,1.83
population1,CNJ02_1_106,9,43,y2012,September,2.5,35,9.5,2.83,1.46
population1,CNJ02_1_107,9,44,y2012,September,2,NA,NA,NA,NA
population1,CNJ02_1_108,9,45,y2012,September,2.2,NA,NA,NA,NA
population1,CNJ02_1_109,9,46,y2012,September,2.5,43,9.9,2.62,2.04
population1,CNJ02_1_110,9,47,y2012,September,2,32,9,2.82,1.68
population1,CNJ02_1_111,9,48,y2012,September,2.2,33,10.3,2.82,2.03
population1,CNJ02_1_112,9,49,y2012,September,2.6,20,9,2.42,1.51
population1,CNJ02_1_113,9,50,y2012,September,2.3,17,9.7,2.52,1.15
population1,CNJ02_1_114,9,51,y2012,September,2.5,17,9.5,2.8,1.37
population1,CNJ02_1_115,9,52,y2012,September,2.4,26,9.5,2.38,1.17
population1,CNJ02_1_116,9,53,y2012,September,2.2,24,7.9,2.81,1.97
population1,CNJ02_1_117,9,54,y2012,September,2.8,12,9.5,2.88,1.34
population1,CNJ02_1_118,10,2,y2012,September,2.4,15,7,2.58,2.04
population1,CNJ02_1_119,10,3,y2012,September,1.1,32,9.7,2.32,NA
population1,CNJ02_1_120,10,4,y2012,September,1.4,28,10.3,3.31,2.11
population1,CNJ02_1_121,10,5,y2012,September,1.7,20,9,2.73,1.89
population1,CNJ02_1_122,10,6,y2012,September,1.6,12,8.4,2.27,1.19
population1,CNJ02_1_123,10,7,y2012,September,1.6,25,8.1,2.03,1.75
population1,CNJ02_1_124,10,8,y2012,September,1.6,34,10.6,2.26,2.19
population1,CNJ02_1_125,10,9,y2012,September,2,30,9.5,2.43,2.4
population1,CNJ02_1_126,10,10,y2012,September,1.7,36,9.5,2.35,1.97
population1,CNJ02_1_127,10,11,y2012,September,1.4,19,9.2,2.37,1.87
population1,CNJ02_1_128,10,12,y2012,September,2.5,21,9.5,2.82,1.36
population1,CNJ02_1_129,10,13,y2012,September,1.9,30,9.7,2.16,1.86
population1,CNJ02_1_130,10,14,y2012,September,2,22,10.8,2.38,2.18
population1,CNJ02_1_131,10,15,y2012,September,1.7,22,8.8,2.6,1.48
population1,CNJ02_1_132,10,16,y2012,September,1.9,14,9.2,2.62,2.1
population1,CNJ02_1_133,10,17,y2012,September,2.1,20,9.5,2.66,1.77
population1,CNJ02_1_134,10,18,y2012,September,1.9,9,8.1,2.83,1.56
population1,CNJ02_1_135,10,19,y2012,September,1.5,24,9.5,2.27,1.6
population1,CNJ02_1_136,10,20,y2012,September,2,23,10.1,2.53,1.48
population1,CNJ02_1_137,10,21,y2012,September,1.8,25,9,2.91,1.93
population1,CNJ02_1_138,10,22,y2012,September,1.8,53,9.5,2.57,1.69
population1,CNJ02_1_139,10,23,y2012,September,1.8,10,8.6,2.59,1.41
population1,CNJ02_1_140,10,24,y2012,September,1.8,30,7.9,2.1,1.55
population1,CNJ02_1_141,10,25,y2012,September,1.9,34,9.5,2.63,NA
population1,CNJ02_1_142,10,26,y2012,September,2.5,19,8.6,2.5,1.05
population1,CNJ02_1_143,10,27,y2012,September,2,22,8.6,2.54,1.24
population1,CNJ02_1_144,10,28,y2012,September,1.9,29,10.1,2.33,1.38
population1,CNJ02_1_145,10,29,y2012,September,1.9,37,11,2.82,1.53
population1,CNJ02_1_146,10,30,y2012,September,1.8,39,8.6,2.4,1.47
population1,CNJ02_1_147,10,31,y2012,September,1.7,27,10.1,2.42,1.25
population1,CNJ02_1_148,10,32,y2012,September,2.2,29,7.5,2.37,1.77
population1,CNJ02_1_149,10,33,y2012,September,2.4,32,8.8,2.51,1.22
population1,CNJ02_1_150,10,34,y2012,September,2,53,9.5,2.58,1.89
population1,CNJ02_1_151,10,35,y2012,September,2,47,11,2.52,2.27
population1,CNJ02_1_152,10,36,y2012,September,2,21,8.8,2.34,1.66
population1,CNJ02_1_153,10,37,y2012,September,1.9,24,8.1,2.57,1.69
population1,CNJ02_1_154,10,38,y2012,September,1.9,19,10.3,2.46,1.49
population1,CNJ02_1_155,10,39,y2012,September,2,42,9.7,2.36,2.33
population1,CNJ02_1_156,10,40,y2012,September,2.5,26,9.2,2.39,2.18
population1,CNJ02_1_157,10,41,y2012,September,2.6,17,8.8,2.82,2.03
population1,CNJ02_1_1,7,46,y2012,October,2.2,34,7.3,2.64,2.05
population1,CNJ02_1_2,7,47,y2012,October,2.3,78,9.7,2.38,2
population1,CNJ02_1_3,7,48,y2012,October,2.6,24,10.6,3.29,0.95
population1,CNJ02_1_4,7,49,y2012,October,2.5,34,11.2,2.83,1.32
population1,CNJ02_1_5,7,50,y2012,October,2.2,30,8.8,2.49,1.46
population1,CNJ02_1_6,7,51,y2012,October,2.5,36,11.2,2.46,1.49
population1,CNJ02_1_7,7,52,y2012,October,2.2,58,9,2.77,1.94
population1,CNJ02_1_8,7,53,y2012,October,2.4,36,9.9,2.48,1.46
population1,CNJ02_1_9,7,54,y2012,October,2.6,20,9,2.94,1.75
population1,CNJ02_1_10,8,1,y2012,October,1.3,43,8.6,2.45,1.92
population1,CNJ02_1_11,8,2,y2012,October,1.8,36,7.9,2.23,2.26
population1,CNJ02_1_12,8,3,y2012,October,1.6,44,9.7,2.54,1.4
population1,CNJ02_1_13,8,4,y2012,October,1.3,31,10.6,3.24,2.6
population1,CNJ02_1_14,8,5,y2012,October,2.2,40,7.9,2.73,2.1
population1,CNJ02_1_15,8,6,y2012,October,1.9,31,9,2.15,0.94
population1,CNJ02_1_16,8,7,y2012,October,2.1,35,9.9,2.5,1.3
population1,CNJ02_1_17,8,8,y2012,October,2.2,34,8.6,2.68,1.5
population1,CNJ02_1_18,8,9,y2012,October,2.3,31,8.1,2.26,1.73
population1,CNJ02_1_19,8,10,y2012,October,1.6,28,8.8,2.14,1.39
population1,CNJ02_1_20,8,11,y2012,October,1.8,24,9.5,2.83,1.79
population1,CNJ02_1_21,8,12,y2012,October,1.8,42,8.8,2.36,1.63
population1,CNJ02_1_22,8,13,y2012,October,2,47,9,2.57,1.3
population1,CNJ02_1_23,8,14,y2012,October,2.9,31,8.1,2.29,1.22
population1,CNJ02_1_24,8,15,y2012,October,2.5,32,9.7,2.53,1.43
population1,CNJ02_1_25,8,16,y2012,October,2.3,45,9.9,2.82,1.65
population1,CNJ02_1_26,8,17,y2012,October,1.9,27,9.2,2.31,1.35
population1,CNJ02_1_27,8,18,y2012,October,2.6,34,9,2.55,1.23
population1,CNJ02_1_28,8,19,y2012,October,2,22,9.2,2.85,2.12
population1,CNJ02_1_29,8,20,y2012,October,2,30,9,2.33,1.22
population1,CNJ02_1_30,8,21,y2012,October,2,17,9.5,2.82,1.41
population1,CNJ02_1_31,8,22,y2012,October,2.8,22,9.5,2.62,1.55
population1,CNJ02_1_32,8,23,y2012,October,2.3,39,10.3,2.81,1.29
population1,CNJ02_1_33,8,24,y2012,October,2.3,53,9.2,2.6,1.52
population1,CNJ02_1_34,8,25,y2012,October,2.3,40,9.9,2.79,1.75
population1,CNJ02_1_35,8,26,y2012,October,2.2,50,7.5,2.16,1.65
population1,CNJ02_1_36,8,27,y2012,October,2.1,35,10.1,2.38,1.49
population1,CNJ02_1_37,8,28,y2012,October,2.4,42,10.3,2.59,1.19
population1,CNJ02_1_38,8,29,y2012,October,3,53,10.6,2.55,1.12
population1,CNJ02_1_39,8,30,y2012,October,2.9,53,9.2,2.52,1.32
population1,CNJ02_1_40,8,31,y2012,October,2,29,10.8,2.87,1.51
population1,CNJ02_1_41,8,32,y2012,October,1.8,32,10.3,2.39,1.27
population1,CNJ02_1_42,8,33,y2012,October,2.1,33,11,2.76,1.29
population1,CNJ02_1_43,8,34,y2012,October,2,44,10.1,2.8,1.6
population1,CNJ02_1_44,8,35,y2012,October,2,49,9.2,2.42,1.87
population1,CNJ02_1_45,8,36,y2012,October,1.9,31,11,2.74,1.56
population1,CNJ02_1_46,8,37,y2012,October,2.4,49,9.9,2.82,1.65
population1,CNJ02_1_47,8,38,y2012,October,2.2,36,8.6,2.86,1.51
population1,CNJ02_1_48,8,39,y2012,October,2.6,38,9,2.86,1.29
population1,CNJ02_1_49,8,40,y2012,October,2.1,55,8.8,2.22,1.16
population1,CNJ02_1_50,8,41,y2012,October,2.6,23,8.8,2.54,1.46
population1,CNJ02_1_51,8,42,y2012,October,2.8,25,8.8,2.38,1.27
population1,CNJ02_1_52,8,43,y2012,October,2.1,42,9.7,2.56,1.68
population1,CNJ02_1_53,8,44,y2012,October,2.4,40,8.6,2.26,1.14
population1,CNJ02_1_54,8,45,y2012,October,2.1,30,9.5,2.94,1.65
population1,CNJ02_1_55,8,46,y2012,October,2.6,31,9.7,2.82,1.53
population1,CNJ02_1_56,8,47,y2012,October,2.5,40,9.5,2.68,0.98
population1,CNJ02_1_57,8,48,y2012,October,2.5,33,8.8,2.63,1.47
population1,CNJ02_1_58,8,49,y2012,October,2.7,49,9.2,2.38,1.61
population1,CNJ02_1_59,8,50,y2012,October,2.3,35,9.5,2.59,1.2
population1,CNJ02_1_60,8,51,y2012,October,2.5,47,10.1,2.72,1.13
population1,CNJ02_1_61,8,52,y2012,October,2.2,26,7.7,2.16,1.2
population1,CNJ02_1_62,8,53,y2012,October,1.9,30,8.8,2.49,1.58
population1,CNJ02_1_63,8,54,y2012,October,2.9,56,8.6,2.6,2.15
population1,CNJ02_1_64,9,1,y2012,October,1.7,44,9,2.19,1.68
population1,CNJ02_1_65,9,2,y2012,October,1.2,27,9.5,2.3,2.05
population1,CNJ02_1_66,9,3,y2012,October,1.9,44,8.8,2.32,1.18
population1,CNJ02_1_67,9,4,y2012,October,1.4,58,10.3,2.46,1.59
population1,CNJ02_1_68,9,5,y2012,October,2.4,41,7.5,2.26,1.35
population1,CNJ02_1_69,9,6,y2012,October,1.7,53,8.6,2.34,1.49
population1,CNJ02_1_70,9,7,y2012,October,1.7,40,9.9,2.66,1.4
population1,CNJ02_1_71,9,8,y2012,October,1.5,45,10.1,2.39,1.12
population1,CNJ02_1_72,9,9,y2012,October,2.6,35,7.5,2.74,1.23
population1,CNJ02_1_73,9,10,y2012,October,2.1,30,8.1,2.42,1.64
population1,CNJ02_1_74,9,11,y2012,October,1.9,67,10.8,2.64,1.22
population1,CNJ02_1_75,9,12,y2012,October,1.9,54,8.8,2.47,1.38
population1,CNJ02_1_76,9,13,y2012,October,2.4,47,70.4,2.35,1.2
population1,CNJ02_1_77,9,14,y2012,October,2.5,41,7.9,2.13,1.62
