year,accession_name,accession,row,column,berry_length,berry_width,berry_weight,num_seeds,num_peds,num_berries,total_berry_weight,upright_length,secondary_growth,dry_wt_leaves,ULvW,UMFW,TY_September,TY_October,SFY_September,SFY_October,MFW_September,MFW_October,PFR_September,PFR_October,Tacy_September,Tacy_October,Brix_September,Brix_October,TA_September,TA_October,PAC_September,PAC_October
2011,CNJ04_2_1,R3C1,3,1,22.101,18.714,2.777,21.2,4.1,2.3,5.499,3.83,1.8,0.0941,1.1809874959923052,2.3908695652173915,385.2,612.6,365.4,496.2,2.2,2.4,5.1,19,12,19,9,8.14,2.48,2.55,1.33,0.95
2011,CNJ04_2_10,R3C10,3,10,20.436,17.467,2.483,17.9,4.7,1.9,4.173,2.4,1.53333333333333,0.0674,1.1699776721818287,2.1963157894736844,523.4,369.1,497,309.4,2.4,2.7,5,16.2,6,19,8.6,9.24,2.39,2.25,1.58,1.22
2011,CNJ04_2_11,R3C11,3,11,23.555,18.626,3.01,25.3,4,2,5.36,3.42,2.6,0.0816,1.2646300869751959,2.68,432.4,706.4,314.7,628,2.8,2.9,27.2,11.1,14,20,7.7,8.14,2.24,2.33,1.51,1.12
2011,CNJ04_2_12,R3C12,3,12,20.387,17.592,2.554,14.1,3.7,2.2,4.96,3.55,2.6,0.0855,1.1588790359254209,2.2545454545454544,341.2,578.4,278.1,432,2.2,2.6,18.5,25.3,4,13,9,7.92,2.15,2.38,1.47,0.94
2011,CNJ04_2_13,R3C13,3,13,23.72,18.226,2.932,23.2,4.6,2.1,5.582,3.51,2.3,0.06136,1.3014375068583341,2.658095238095238,716.6,527.6,663.2,371,2.5,2.7,7.5,29.7,9,23,7.5,7.92,2.61,2.57,1.22,1.12
2011,CNJ04_2_14,R3C14,3,14,22.572,17.593,2.696,16.1,4.4,2.4,5.31,5.16,2.62,0.1369,1.2830102881827998,2.2125,738.6,659.7,706.8,579.7,2.5,2.8,4.3,12.1,5,13,8.4,8.8,2.33,2.34,1.4,1.16
2011,CNJ04_2_15,R3C15,3,15,23.161,19.745,3.434,22.1,4.2,1.8,5.235,3.39,1.48333333333333,0.0758,1.1730058242593062,2.9083333333333337,328.8,652.7,301.8,585.8,3.1,2.6,8.2,10.1,7,13,8.1,7.92,2.56,2.77,1.37,1.05
2011,CNJ04_2_16,R3C16,3,16,21.319,17.441,2.407,23.1,5.1,2,4.134,3.33,3.13333333333333,0.0891,1.2223496359153718,2.067,320.4,652.3,304.1,584,2.4,2.4,5.1,10.4,13,22,8.1,7.48,2.4,2.23,1.19,0.95
2011,CNJ04_2_17,R3C17,3,17,22.296,19.016,2.988,15.5,4.8,3.5,8.541,4.36,3.2,0.1088,1.1724863273033237,2.4402857142857144,680,569.1,581.2,443.6,2.5,2.7,14.4,22.1,15,22,7.5,7.7,2.72,2.25,1.49,1.26
2011,CNJ04_2_18,R3C18,3,18,21.9,17.51,2.36,22.8,5.2,2.1,4.117,3.2,1.45,0.0679,1.2507138777841231,1.9604761904761905,417.6,403.8,395.2,323.2,2.2,2.3,5.4,19.8,6,14,8.4,9.46,2.41,2.2,1.13,0.64
2011,CNJ04_2_19,R3C19,3,19,21.447,16.951,2.578,18.6666666666667,4.7,2.4,5.814,4,4,0.1124,1.265235089375258,2.4225000000000003,170.3,484.6,159.7,433.7,2.2,2.6,6.2,10.4,11,24,8.8,8.8,2.51,2.52,1.17,1.36
2011,CNJ04_2_2,R3C2,3,2,23.7277777777778,18.9177777777778,3.144,21.9,3.4,1.5,4.471,4.54,2.33333333333333,0.0739,1.2542581933513446,2.9806666666666666,508.2,696.9,491.4,599.1,2.8,2.8,3.3,14,7,19,7.5,7.26,2.57,2.48,1.17,1.51
2011,CNJ04_2_20,R3C20,3,20,20.599,16.917,2.235,23,3.9,2.1,4.055,4.03,1.35,0.086,1.2176508837264288,1.9309523809523808,342.2,407.8,335.6,346.1,2.2,2.2,1.9,15.1,5,8,8.1,8.8,2.69,2.71,1.36,1.26
2011,CNJ04_2_21,R3C21,3,21,24.25,17.74,2.772,19.3,4.11111111111111,3,6.786,3.76,2.28333333333333,0.0982,1.366967305524239,2.262,368,807,354.9,780.1,2.4,2.8,3.6,3.3,8,14,7,8.58,2.67,2.5,0.96,1.01
2011,CNJ04_2_22,R3C22,3,22,26.088,19.125,3.233,26.5,3.9,2,6.057,5.1,1,0.1048,1.3640784313725491,3.0285,119.9,195.8,112.3,122.3,2.4,2.5,6.3,37.5,22,25,8.1,8.14,2.62,2.54,1.71,1.25
2011,CNJ04_2_23,R3C23,3,23,22.01,18.272,2.723,18.4,4.8,2.6,5.862,2.66,1.85,0.0579,1.20457530647986,2.2546153846153847,764.8,583.9,745.3,541.5,2.3,2.3,2.4,7.3,10,30,7.3,8.58,2.56,2.29,1.43,1.22
2011,CNJ04_2_24,R3C24,3,24,23.515,19.916,3.224,22.6,4,2,5.713,4.06,1.95,0.0673,1.1807089777063668,2.8565,334,571.5,313.6,529.4,2.7,2.9,6.1,7.4,18,28,8.1,8.14,2.34,2.53,1.44,1.4
2011,CNJ04_2_25,R3C25,3,25,26.012,19.297,3.535,23,4.7,2.9,8.433,3.45,1.7,0.0756,1.3479815515365083,2.9079310344827585,504.5,647.7,457.7,492.9,2.8,3,9.1,23.6,19,31,7.9,7.26,2.59,2.72,1.2,1.56
2011,CNJ04_2_26,R3C26,3,26,23.057,19.097,3,21.6,5.2,2.2,5.752,3.55,NA,0.0642,1.2073624129444414,2.6145454545454543,645.4,464.9,447.7,375.5,2.5,2.7,30.6,19.2,7,13,8.1,8.14,2.37,2.19,1.54,0.94
2011,CNJ04_2_27,R3C27,3,27,21.502,18.397,2.775,19.9,3.88888888888889,2.66666666666667,6.72,2.63,1.175,0.0514,1.168777518073599,2.519999999999997,350.3,636.3,300.9,507.6,2.2,2.6,14.1,20.2,33,30,7.7,9.46,2.16,2.2,1.63,1.23
2011,CNJ04_2_28,R3C28,3,28,24.296,19.154,3.225,27.1,4.5,3,8.155,2.75,2.25,0.0702,1.2684556750548188,2.7183333333333333,310.1,428.2,271.7,331.1,2.7,2.5,12.1,22.7,14,27,7.9,7.92,2.62,2.47,1.81,1.43
2011,CNJ04_2_29,R3C29,3,29,25.713,18.153,3.165,22.7,3.6,2.6,7.27,3.43,1.225,0.083,1.4164600892414478,2.796153846153846,367.8,303.6,355.5,252.2,2.8,2.3,3.3,16.9,14,23,9.2,9.24,2.77,2.49,1.77,1.31
2011,CNJ04_2_3,R3C3,3,3,21.803,18.41,2.535,16.3,3.7,1.6,3.622,3.15,NA,0.0737,1.184302009777295,2.26375,293.4,327.9,280.2,315.6,2.5,2.3,4.4,3.8,14,30,8.1,8.58,2.69,2.5,1.36,1.23
2011,CNJ04_2_30,R3C30,3,30,24.595,18.337,2.976,19.9,4.2,2.2,5.366,3.36,2.5,0.078,1.3412771991056334,2.4390909090909085,473.3,663.8,459.1,493.3,2.5,2.7,3,25.7,11,13,8.1,7.48,2.44,2.56,1.2,1.25
2011,CNJ04_2_31,R3C31,3,31,24.058,18.572,3.101,19,4.7,2.6,6.953,3.03,2.65,0.0798,1.2953909110488908,2.6742307692307694,541.8,668.9,514.2,640.7,2.8,2.8,5.1,4.2,9,10,8.8,8.14,2.61,2.78,1.15,1.43
2011,CNJ04_2_32,R3C32,3,32,20.9071428571429,18.075,2.171,22.4,4.44444444444444,2.11111111111111,4.475,3.77,2.6,0.0879,1.156688401501682,2.1197368421052643,698.3,766.6,664,715.3,2.5,2.4,4.8,6.7,11,15,8.1,8.58,2.53,2.58,1.47,1.67
2011,CNJ04_2_33,R3C33,3,33,23.603,17.459,2.828,16.5,3.2,2.2,5.973,4.07,1.6,0.0771,1.3519101895870327,2.715,402,406.1,382.5,323.8,2.5,2.6,4.8,20.3,17,32,7.7,8.36,2.53,2.46,1.63,1.2
2011,CNJ04_2_34,R3C34,3,34,22.667,18.764,3.01,27.4,3.8,2.7,7.372,4.74,1.2,0.0958,1.2080046898315926,2.73037037037037,570.9,709,548.2,690,2.5,2.6,3.9,2.7,20,29,7.9,8.36,2.58,2.54,1.23,1.49
2011,CNJ04_2_35,R3C35,3,35,25.266,18.293,3.361,17.1,3.8,2.3,6.945,3.14,NA,0.0632,1.3811840594763023,3.0195652173913046,397.7,333.5,368.3,309.6,2.7,2.5,7.1,7.2,7,21,8.6,7.92,2.36,2.25,1.43,1.35
2011,CNJ04_2_36,R3C36,3,36,21.531,17.216,2.635,22.9,4.6,2.2,5.246,2.71111111111111,2.2,0.0537,1.2506389405204459,2.3845454545454547,529.1,526.9,445.2,333.1,2.4,2.3,15.6,36.8,13,21,8.4,8.36,2.67,2.43,1.22,1.1
2011,CNJ04_2_4,R3C4,3,4,20.712,17.809,2.463,22.1,4,2.3,5.096,3.21,1.26,0.0667,1.1630074681340894,2.2156521739130435,355.9,555.6,300.2,401.9,2.1,2.3,15.6,27.6,27,34,8.1,7.7,2.18,2.21,1.37,1.23
2011,CNJ04_2_5,R3C5,3,5,24.39,18.74,2.912,22.1,3.4,2,5.299,4.1,2.6,0.0898,1.301494130202775,2.6495,351.7,561.9,306.9,410.1,2.3,2.6,12.7,27,10,19,8.6,8.8,2.66,2.41,1.64,1.52
2011,CNJ04_2_6,R3C6,3,6,24.146,19.117,3.197,22.2,4.3,2.9,8.045,4.53,1.15,0.0984,1.263064288329759,2.774137931034483,605.9,667.7,574,513.9,2.5,2.7,5.3,23,17,19,8.8,8.14,2.64,2.5,1.35,1.38
2011,CNJ04_2_7,R3C7,3,7,22.066,18.971,2.851,21.1,3.3,1.8,4.537,4.23,1.66666666666667,0.0568,1.1631437457171472,2.5205555555555557,235.6,329.4,228.7,265.2,2.1,2.3,2.9,19.3,16,30,8.6,8.8,2.28,2.05,1.74,1.52
2011,CNJ04_2_8,R3C8,3,8,23.696,18.517,2.837,20.2,3.9,2,5.228,4.08,1.88333333333333,0.0959,1.2796889344926285,2.614,549.7,648.6,506.9,531.7,2.4,2.6,7.4,18,8,15,7.3,8.36,2.52,2.47,1.22,1.43
2011,CNJ04_2_9,R3C9,3,9,24.8177777777778,16.5988888888889,2.55,19.6,3.4,1.4,3.173,4.15555555555556,1.9,0.0794,1.4951469308521321,2.2664285714285715,283.6,210.4,254.8,146.6,2.4,2.2,10.2,30.2,8,20,8.1,9.02,2.69,2.48,1.63,1.74
2011,CNJ04_21_1,R4C1,4,1,22.791,19.631,3.179,27.6,4.2,1.2,3.878,3.68,1,0.05269,1.160969894554531,3.231666666666667,120,363.4,108,294,2.9,3,9.9,18.8,20,24,8.6,8.14,2.25,2.59,1.27,0.97
2011,CNJ04_21_10,R4C10,4,10,25.6477777777778,19.1077777777778,3.43444444444444,21.6666666666667,4.625,1.875,5.75222222222222,3.17777777777778,2.03333333333333,0.0677777777777778,1.3422690004070472,3.0678518518518505,349.9,426.5,318.5,386.4,3.1,3.1,9,9.4,14,26,7.7,8.36,2.3,2.47,1.45,1.18
2011,CNJ04_21_11,R4C11,4,11,22.874,18.494,2.726,23,4.9,2.5,5.789,3.71,1.6,0.0982,1.23683356764356,2.3156,396.6,656.7,360.7,624.7,2.5,2.5,9.1,4.9,16,17,6.8,7.26,2.56,2.52,1.35,1.07
2011,CNJ04_21_12,R4C12,4,12,25.233,18.202,2.944,25.4,4,2.625,6.856,2.28,2.4,0.08,1.386276233380947,2.611809523809524,468.2,243.1,463.4,226.6,2.6,2.6,1,6.8,17,27,7.3,7.04,2.48,2.45,1.75,1.39
2011,CNJ04_21_13,R4C13,4,13,21.802,18.481,2.909,21.8,4.8,2.1,5.562,2.98,0.7,0.065,1.179698068286348,2.6485714285714286,418.5,453.3,405.8,443,2.5,2.4,3,2.3,8,26,8.1,8.8,2.51,2.29,1.31,1.18
2011,CNJ04_21_14,R4C14,4,14,23.646,18.148,2.807,25,4.2,2.2,5.436,4.18,1.6,0.0722,1.3029534934979061,2.4709090909090907,586.4,851.7,488.5,700,2.9,2.5,16.7,17.8,15,17,7.3,7.26,2.49,2.34,2.12,1.55
2011,CNJ04_21_15,R4C15,4,15,21.272,16.735,2.347,19,4.2,1.5,3.49,2.39,1.9,0.0609,1.271108455333134,2.3266666666666667,442,305.1,387.3,287.5,2.4,2.1,12.4,5.8,12,41,8.4,8.36,2.45,2.4,1.62,1.92
2011,CNJ04_21_16,R4C16,4,16,22.041,17.006,2.502,18.6,5.4,2.1,4.141,2.97,NA,0.0571,1.296071974597201,1.9719047619047618,362.5,190.3,330.7,128.5,2,2.2,8.3,32.5,8,27,9.2,9.46,2.31,2.26,1.89,1.86
2011,CNJ04_21_17,R4C17,4,17,21.914,16.831,2.398,13,4.3,2.3,4.689,4.08,4.8,0.0836,1.3020022577386965,2.0386956521739132,121.9,305.1,92.7,265.7,1.9,1.9,24,12.9,14,15,9.5,8.8,2.44,2.61,2.02,1.45
2011,CNJ04_21_18,R4C18,4,18,22.761,18.007,2.846,21.9,3.3,1.5,4.223,3.48,2.4,0.0595,1.2640084411617702,2.8153333333333332,530.5,515.2,429.8,464.8,2.3,2.7,18.9,9.8,12,22,7.9,8.14,2.33,2.47,1.63,1.65
2011,CNJ04_21_19,R4C19,4,19,23.483,18.067,2.826,25.1,4.3,2,5.423,2.89,1.675,0.0701,1.2997730669175847,2.7115,325.3,591,313.2,573.6,2,2.9,2.6,2.9,9,24,9,8.36,2.7,2.56,1.35,1.21
2011,CNJ04_21_2,R4C2,4,2,20.349,18.636,2.501,20.8,3.9,2.1,4.819,4.24444444444444,3.525,0.1085,1.0919188667095945,2.294761904761905,629.5,386.8,611.5,338.8,2.1,2,2.9,12.4,8,19,8.4,8.14,2.5,2.29,1.39,1.21
2011,CNJ04_21_20,R4C20,4,20,19.919,17.456,2.528,20.1,4.7,2,4.615,4.27,1.425,0.0722,1.1410976168652613,2.3075,755.1,744,718.8,644.6,2.3,2.2,4.6,13.3,13,20,7.3,8.36,2.49,2.53,1.22,1.39
2011,CNJ04_21_21,R4C21,4,21,19.049,16.139,1.997,16.4,4.8,1.4,2.657,2.81,1.7,0.0464,1.18030856930417,1.897857142857143,563.5,644.5,521.1,616.3,2.3,2.5,7.5,4.4,12,23,7.7,7.92,2.46,2.34,1.28,1.33
2011,CNJ04_21_22,R4C22,4,22,24.76,18.273,2.937,21.2,2.9,1.7,4.607,3.25,1.5,0.0553,1.3550046516718657,2.7100000000000004,702.7,581.8,646.4,479.8,2.6,2.8,8,17.4,19,35,7.7,7.7,2.51,2.51,1.32,1.34
2011,CNJ04_21_23,R4C23,4,23,23.759,19.028,2.951,19.6,4.8,3.3,8.1,3.55,1.56666666666667,0.0934,1.2486335926003784,2.4545454545454546,360.3,528.9,346.3,510.7,2.3,2.3,3.9,3.4,19,39,8.8,8.36,2.32,2.24,1.4,1.32
2011,CNJ04_21_24,R4C24,4,24,21.988,17.193,2.503,12,4.2,1.6,3.686,2.7,NA,0.0457,1.2788925725585993,2.30375,279.3,292.5,275,256,2.3,2.6,1.5,12.4,6,35,7.9,8.58,2.56,2.53,1.39,1.25
2011,CNJ04_21_25,R4C25,4,25,22.755,19.016,2.937,23,3.2,1.8,4.939,3.2,NA,0.0599,1.196623895666807,2.743888888888889,410.4,477.2,374.7,404,2.6,2.9,8.6,15.3,7,12,6.4,8.14,2.33,2.67,1.24,1.49
2011,CNJ04_21_26,R4C26,4,26,22.668,18.643,2.949,21.2,4.7,2.3,5.913,4.56,1.65,0.0839,1.2158987287453735,2.5708695652173916,498,378.6,437.5,313.4,2.7,2.8,11.8,17.2,4,14,7.7,9.02,2.51,2.62,1.19,1.1
2011,CNJ04_21_27,R4C27,4,27,21.632,17.755,2.61,22.8,4,2.44444444444444,5.076,2.21,0.7,0.0516,1.2183610250633625,2.076545454545458,519.9,699,506.2,582.2,2.1,2.3,2.5,16.2,12,20,8.4,7.7,2.18,2.28,1.38,1.28
2011,CNJ04_21_28,R4C28,4,28,20.199,18.251,2.517,19.5,2.8,1.7,3.876,3.83,NA,0.0893,1.1067338775957483,2.28,241,462.6,236.3,431.4,2.1,2.3,1.7,6.7,20,8,8.4,8.14,2.51,2.66,1.64,1.25
2011,CNJ04_21_29,R4C29,4,29,20.503,18.639,2.81,8.1,5,2.1,5.129,3.21,1.38,0.065,1.100005365094694,2.442380952380952,524.3,365.6,517.5,341.7,2.6,2.4,1.3,6.4,8,21,7.3,9.24,2.64,2.4,1.26,1.31
2011,CNJ04_21_3,R4C3,4,3,22.669,16.715,2.399,23.7,3.7,1.7,3.808,1.93,1.5,0.0341,1.3562069997008674,2.2399999999999998,480.2,377.5,457.7,344.3,2.2,2.4,4.4,8.8,22,30,8.1,8.58,2.41,2.28,1.34,1.5
2011,CNJ04_21_30,R4C30,4,30,21.394,19.141,2.9,29.3,5,3.5,8.7,5.74,2.22,12.9984,1.1177054490361005,2.4857142857142853,598.6,590.6,587.3,570.8,2.4,2.7,1.9,3.3,20,36,7.9,8.14,2.5,2.43,1.26,1.12
2011,CNJ04_21_31,R4C31,4,31,23.844,18.974,3.144,23.4,3.6,2.3,6.353,3.22,2.16666666666667,0.0711,1.2566670180246653,2.7621739130434784,350.6,349.7,331.8,301.2,2.8,2.9,5.4,13.8,22,19,6.8,7.48,2.75,2.79,1.52,1.41
2011,CNJ04_21_32,R4C32,4,32,21.142,19.751,2.729,23.4,3.8,1.9,4.688,2.82,1,0.0646,1.0704268138322108,2.4673684210526314,343.6,453.4,311.9,390.2,2.9,2.9,9,13.7,22,34,7.3,7.92,2.56,2.51,1.7,1.9
2011,CNJ04_21_33,R4C33,4,33,22.008,17.825,2.659,20.7,4.33333333333333,2.22222222222222,4.409,3.91,2.45,0.084,1.234670406732118,1.9840500000000019,565.9,470.9,554.1,410.6,2.5,2.6,2.1,12.8,10,23,7.9,8.58,2.5,2.49,1.49,1.18
2011,CNJ04_21_34,R4C34,4,34,22.765,18.9,3.006,23.6,3.33333333333333,2.33333333333333,5.966,3.76,1.5,0.0763,1.2044973544973545,2.5568571428571465,660.5,723.1,630.7,645,2.5,1.9,4.5,10.8,14,23,8.1,9.02,2.31,2.26,1.42,1.38
2011,CNJ04_21_35,R4C35,4,35,19.983,18.133,2.575,18.2,4.44444444444444,2.22222222222222,5.259,5.27,2.75,0.0863,1.1020239342634977,2.3665500000000024,353.1,261.4,302.6,219.4,2.4,2.1,14.2,15.5,17,45,9.2,8.8,2.37,2.22,1.19,1.46
2011,CNJ04_21_36,R4C36,4,36,21.754,17.685,2.531,20.8,4,2,4.21,3.49,1.9,0.093,1.2300819903873341,2.105,387.5,239.5,369.5,215.2,3,2.4,4.6,9.9,17,30,7.7,7.7,2.27,2.66,1.95,1.64
2011,CNJ04_21_4,R4C4,4,4,21.965,18.911,3.126,22.9,4.2,2.1,5.17,3.15,1,0.0639,1.1614933107715086,2.4619047619047616,545.8,508.8,526.9,437.7,2.7,2.6,3.3,14,19,33,9.2,9.02,2.19,2.1,1.35,1.47
2011,CNJ04_21_5,R4C5,4,5,23.22,17.853,2.634,20.1,5.2,2.6,5.936,2.85,2.5,0.0649,1.3006217442446646,2.283076923076923,590.6,577.1,557.8,547.2,2.6,2.5,5.5,5.1,5,17,8.4,8.14,2.73,2.4,1.57,1.04
2011,CNJ04_21_6,R4C6,4,6,22.975,19.179,3.13222222222222,24.4444444444444,3.9,1.9,5.674,4.14,0.75,0.077,1.1979248135982066,2.9863157894736845,377.5,438.8,363.8,407.1,2.8,2.6,3.3,6.4,7,14,7.9,7.7,2.82,2.71,1.25,1.22
2011,CNJ04_21_7,R4C7,4,7,24.372,19.207,3.185,21.4,4.3,2.2,6.324,3.25,1.875,0.0817,1.2689123756963607,2.874545454545454,455.3,605,435.8,536.2,2.6,2.8,4.3,11.4,15,22,8.6,8.36,2.3,2.4,1.71,1.43
2011,CNJ04_21_8,R4C8,4,8,28.216,18.874,3.522,24.8,4.5,2.2,7.129,2.97,1.53333333333333,0.1031,1.4949666207481194,3.240454545454545,549.3,691.3,517.4,598.2,3,3.1,5.7,13.5,5,14,7.7,7.92,2.75,2.6,1.51,1.2
2011,CNJ04_21_9,R4C9,4,9,22.094,17.347,2.569,7.3,1.8,1,2.569,4.08,2.04285714285714,0.0597,1.2736496224130973,2.569,115.6,27.6,103.4,23.9,2.6,2.2,10.6,13.4,7,8,9.9,7.04,2.37,2.32,1.71,NA
