year,accession_name,accession,row,column,berry_length,berry_width,berry_weight,num_seeds,num_peds,num_berries,total_berry_weight,upright_length,secondary_growth,dry_wt_leaves,ULvW,UMFW,TY_September,TY_October,SFY_September,SFY_October,MFW_September,MFW_October,PFR_September,PFR_October,Tacy_September,Tacy_October,Brix_September,Brix_October,TA_September,TA_October,PAC_September,PAC_October
2012,CNJ04_21_9,R4C9,4,9,20.1666666666667,16.0222222222222,2.0843,9.55555555555556,1.5,1.2,2.2409,4.64,2.08,0.0972,1.258668515950073,1.8674166666666667,10.5,20.9,10.2,10.8,2,2.2,0,48.3,14,23,9.9,10.6,2.31,2.65,1.62,1.65
2012,Mullica_Queen,R6C29,6,29,23.51,16.93,2.761,17.1,3.6,2.1,4.8449,2.85,1.075,0.071,1.3886591848789134,2.307095238095238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,Stevens,R6C28,6,28,21.15,17.4,2.7429,16.9,4.11111111111111,2.22222222222222,5.9512,3.05,1.55,0.0763,1.2155172413793103,2.6780400000000024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,CNJ04_2_1,R3C1,3,1,18.35,16.52,2.008,17.1,5.55555555555556,2,3.591,2.62,1.7,NA,1.1107748184019373,1.7955,324.4,377.1,157.1,118.8,1.8,1.8,51.2,68.5,13,37,7.7,9.9,2.44,2.43,1.07,1.16
2014,CNJ04_2_10,R3C10,3,10,18.19,17.04,2.2085,14.1,6.22222222222222,2.66666666666667,5.3964,2.83,NA,NA,1.0674882629107982,2.0236499999999973,347,204,324.8,167.2,2,2.2,6.1,18,16,34,7.7,8.8,2.26,2.01,1.05,1.22
2014,CNJ04_2_11,R3C11,3,11,21.18,17.53,2.4728,19.4,5.1,1.9,4.3659,2.74,NA,NA,1.2082144894466629,2.297842105263158,194.7,380.4,172.2,333.6,2.3,2.2,11.4,12.3,15,43,7.7,8.6,2.39,2.2,1.17,1.11
2014,CNJ04_2_12,R3C12,3,12,19.62,17.78,2.577,20.5,4.6,2.5,5.462,4.96,NA,NA,1.1034870641169854,2.1848,518.2,428.1,505.6,398.9,2.2,2.1,2.4,6.8,9,36,8.1,8.8,2.39,2.15,0.96,1.36
2014,CNJ04_2_13,R3C13,3,13,19.76,15.85,1.9943,19.4,4.3,2,3.7467,2.25,NA,NA,1.2466876971608833,1.87335,298.8,247.3,283.7,239.3,1.9,1.9,4.7,3.2,15,47,7,9.2,2.49,2.42,1.2,1.24
2014,CNJ04_2_14,R3C14,3,14,19.31,15.47,1.9018,17.4,5.6,1.7,2.9918,2.62,NA,NA,1.2482223658694245,1.7598823529411765,410.4,183.7,387.2,149.9,1.7,1.7,4.4,18.4,12,40,8.1,8.4,2.34,2.75,1.51,1.38
2014,CNJ04_2_15,R3C15,3,15,20,18.25,2.73,19.9,5.3,1.9,4.714,5.05,NA,NA,1.095890410958904,2.481052631578948,343.7,444.9,317.2,427,2.6,2,7.2,4,7,35,7.7,8.8,2.61,2.6,1.24,1.07
2014,CNJ04_2_16,R3C16,3,16,21.54,17.47,2.6333,22.1,5.4,2.4,5.171,3.66,1.5,NA,1.2329708070978822,2.1545833333333335,335.2,312,293.7,274.8,2.1,1.9,12.2,11.9,8,41,7,9,2.49,2.22,1.07,1.04
2014,CNJ04_2_17,R3C17,3,17,18.5,17.14,2.195,14.4,4.5,2.9,5.252,3.93,2.35,NA,1.0793465577596266,1.8110344827586207,168.2,92,155.2,84.9,1.8,2,7.7,7.7,24,56,8.6,9,2.55,2.4,1.26,1.26
2014,CNJ04_2_18,R3C18,3,18,20.01,17.11,2.298,19.9,3.66666666666667,2.88888888888889,5.617,3.4,1.1,NA,1.169491525423729,1.944346153846153,525.7,263.5,513.3,258.4,1.7,1.9,2.2,1.9,8,31,9,7.7,2.82,2.21,1.56,1.25
2014,CNJ04_2_19,R3C19,3,19,19.59,16.73,2.3588,14.7,4.33333333333333,2.11111111111111,4.1651,2.8,NA,NA,1.1709503885236103,1.972942105263159,365.5,257.6,347.5,252.5,1.9,2.2,4.9,2,12,56,7,9.7,2.72,2.82,1.7,1.49
2014,CNJ04_2_2,R3C2,3,2,19.69,16.56,2.1141,14.9,4.55555555555556,2.11111111111111,4.4572,2.91,NA,NA,1.1890096618357489,2.111305263157896,273.2,138.7,100.6,56,2,2.2,63,59.6,8,31,6.4,9.2,2.52,2.52,1.33,1.34
2014,CNJ04_2_20,R3C20,3,20,19.08,15.96,2.0386,22.5,4.3,2.3,4.1351,2.91,NA,NA,1.1954887218045112,1.7978695652173917,317.9,326.5,314.2,316.9,1.9,2.1,1,2.9,4,17,7.9,7.9,2.65,2.77,1.31,1.06
2014,CNJ04_2_21,R3C21,3,21,20.79,17.21,2.506,23.4,4.8,2.7,5.795,3.05,NA,NA,1.2080185938407901,2.146296296296296,365.2,338.8,359.2,311.4,2,2,1.6,8.1,10,27,7,9.2,2.56,2.02,1.1,1.04
2014,CNJ04_2_22,R3C22,3,22,21.89,17.34,2.688,25.2,2.9,1.5,3.863,3.96,NA,NA,1.26239907727797,2.5753333333333335,91.2,49.4,88.3,33.8,2.6,2,3.2,31.6,17,30,7.5,7.5,2.71,2.78,1.5,1.63
2014,CNJ04_2_23,R3C23,3,23,20.41,17.49,2.5356,15.8,4.3,3.1,6.4843,3.64,1.95,NA,1.166952544311035,2.0917096774193547,383.6,375.7,360.5,341.6,2.1,2,5.9,9.1,9,42,7.5,9,2.46,2.26,1.31,1.14
2014,CNJ04_2_24,R3C24,3,24,19.2181818181818,17.9909090909091,2.45909090909091,19.5454545454545,4.36363636363636,2.18181818181818,4.77090909090909,2.86363636363636,NA,NA,1.0682162708438592,2.186666666666668,290.7,502,284.5,478.7,2.4,2.2,2.1,4.6,20,50,7.5,8.4,2.46,2.37,1.55,1.54
2014,CNJ04_2_25,R3C25,3,25,22.53,17.81,2.7711,20.8,4.6,3.1,7.6599,4.17,NA,NA,1.265019651880966,2.4709354838709676,527.8,430,523.5,414.8,2.6,2.4,0.7,3.5,16,55,7.3,8.8,2.64,2.61,1.08,1.63
2014,CNJ04_2_26,R3C26,3,26,21.12,16.58,2.348,16.9,5.5,2.3,4.592,3.58,1,NA,1.2738238841978289,1.9965217391304348,344.8,298.5,335.9,277.5,2.2,2.1,2.5,7,9,26,7.7,8.1,2.26,2.25,0.83,1.27
2014,CNJ04_2_27,R3C27,3,27,18.64,18.01,2.4356,24.3,5.3,2.3,5.1895,2.43,1.2,NA,1.0349805663520266,2.256304347826087,455.5,428.1,444,418.3,2.1,2.6,2.3,2.3,17,42,7.9,8.6,2.37,2.08,1.17,1.39
2014,CNJ04_2_28,R3C28,3,28,19.36,16.83,2.1291,24.1,4.5,2.4,4.6675,2.64,NA,NA,1.150326797385621,1.944791666666667,449.5,322.5,434.9,315.7,2.1,2,3.2,2.1,15,32,7.5,8.6,2.5,2.45,1.53,1.53
2014,CNJ04_2_29,R3C29,3,29,21.59,16.36,2.372,18.9,4.7,2.2,4.584,3.14,NA,NA,1.319682151589242,2.0836363636363635,536.7,308.2,529.1,298.5,2.2,2.3,1.2,3.1,12,41,7.3,9,2.34,2.52,1.09,1.33
2014,CNJ04_2_3,R3C3,3,3,19.2,16.42,2.154,18,4,2,4.2149,2.98,NA,NA,1.1693057247259437,2.10745,317.7,230.6,211.7,177.6,2,2.1,33.1,23,24,42,7.7,8.6,2.42,2.64,1.21,1.32
2014,CNJ04_2_30,R3C30,3,30,20.61,16.16,2.166,14.5,4.6,2.3,4.277,3.11111111111111,NA,NA,1.2753712871287128,1.8595652173913046,624.2,561.8,595.5,541.9,2.3,2.1,4.5,3.5,6,23,7.5,8.1,2.59,2.42,1.24,1.12
2014,CNJ04_2_31,R3C31,3,31,21.08,16.3,2.2825,11.6,4.44444444444444,2.77777777777778,5.4359,3.24,0.8,NA,1.2932515337423311,1.9569239999999986,317.9,372,314.7,350.7,2,2.3,1,5.7,5,30,7.5,8.6,2.57,2.5,1.53,1.37
2014,CNJ04_2_32,R3C32,3,32,19.38,17.18,2.36,21.4,5.33333333333333,1.77777777777778,4.156,2.4,NA,NA,1.1280558789289872,2.337749999999997,374.7,461.7,368.9,413.1,2.1,1.9,1.4,10.5,14,30,7.5,8.6,2.4,2.3,1.07,1.13
2014,CNJ04_2_33,R3C33,3,33,20.65,16.19,2.319,14.8,4.7,2.2,4.467,2.99,NA,NA,1.275478690549722,2.0304545454545453,264.1,220.8,251.4,219.1,2.1,1.9,4.8,0.8,17,49,7.3,7.9,2.45,2.58,1.29,1.29
2014,CNJ04_2_34,R3C34,3,34,20.7,17.35,2.592,19.2,3.7,2.3,5.053,3.3,NA,NA,1.1930835734870315,2.1969565217391307,372,209.1,349.8,203.9,2.2,2.7,5.8,2.5,15,51,7.5,7.9,2.56,2.57,1.24,1.42
2014,CNJ04_2_35,R3C35,3,35,20.81,16.52,2.428,13.9,4.4,2.2,4.807,3.49,2.5,NA,1.259685230024213,2.185,555.1,341,519.6,315.2,2.2,2.1,6.3,7.6,8,34,7.7,8.4,2.3,2.26,1.03,1.44
2014,CNJ04_2_36,R3C36,3,36,19.75,16.29,2.314,18.7,4.3,2.2,4.508,2.6,NA,NA,1.212400245549417,2.049090909090909,518,63.8,430.5,63.8,2.1,2.5,16.7,0,8,37,8.4,9.7,2.64,2.59,1.19,1.3
2014,CNJ04_2_4,R3C4,3,4,18.29,16.37,2.1706,22,5.2,2.4,4.8065,2.03,1.2,NA,1.1172877214416614,2.0027083333333335,387.3,343.4,373.7,333.1,2.2,2.1,3.5,3,22,37,7,9.2,2.2,2.25,1.41,1.44
2014,CNJ04_2_5,R3C5,3,5,20.33,16.12,2.212,18.5,4.5,2.25,4.1391,3.03333333333333,0.9,NA,1.2611662531017367,1.8396,256.7,168.3,245.6,161.2,2,2.3,4.2,4.2,10,33,7.7,8.4,2.61,2.82,1.54,1.53
2014,CNJ04_2_6,R3C6,3,6,19.8777777777778,17.7888888888889,2.587,23,5.625,3.5,7.11755555555556,3.38888888888889,NA,NA,1.1174266083697697,2.033587301587303,324.2,293.6,309.7,280.9,2.2,2.1,4.4,4.3,25,58,8.4,9.2,2.5,2.23,1.51,1.26
2014,CNJ04_2_7,R3C7,3,7,18.17,17.32,2.158,18.4,4.2,2.5,4.552,3.07,1.3,NA,1.0490762124711317,1.8207999999999998,403.3,409.6,389.4,390.4,2.1,2.2,3.2,4.7,19,80,7,9,2.48,2.16,1.41,1.57
2014,CNJ04_2_8,R3C8,3,8,20.26,17.12,2.259,18.7,5.66666666666667,2.55555555555556,5.171,2.84,NA,NA,1.183411214953271,2.0234347826086925,456.2,447.8,441.3,423.5,2.1,2,3.1,5.4,10,47,7.7,8.6,2.55,2.54,1.49,1.33
2014,CNJ04_2_9,R3C9,3,9,23.18,16.53,2.453,26.9,5,2.5,5.295,3.11,NA,NA,1.4022988505747125,2.118,538.6,316.1,516.4,292.1,2.2,2.7,4,7.6,12,41,5.9,7.5,2.54,2.48,1.08,1.2
2014,CNJ04_21_1,R4C1,4,1,21.46,18.72,3.1304,28.1,4,1.88888888888889,4.8026,4.28,NA,NA,1.1463675213675215,2.5425529411764693,208.3,341,135.7,205,2.8,2.6,34.8,39.2,15,33,7,7.9,2.51,2.36,1.02,1.18
2014,CNJ04_21_10,R4C10,4,10,23.16,18.59,3.0611,24.2,4.66666666666667,2.55555555555556,6.5894,3.54,NA,NA,1.2458310919849382,2.5784608695652134,385.6,394.7,362.5,371.4,2.7,2.8,5.8,5.9,15,31,6.6,7.7,2.26,2.6,1.26,1.14
2014,CNJ04_21_11,R4C11,4,11,19.97,16.47,2.2144,19,4.875,2.25,5.0153,3.3,NA,NA,1.2125075895567698,2.229022222222222,368.7,305.3,341.1,294.5,1.8,2.3,7.4,3.5,16,40,7.3,8.1,2.48,2.35,1.01,1.25
2014,CNJ04_21_12,R4C12,4,12,22,16.79,2.4732,25.8,3.6,2.1,4.7587,2.2,NA,NA,1.3103037522334724,2.266047619047619,500,237.9,481.2,212.4,2.5,2.1,3.5,10.7,19,45,6.4,7.5,2.54,2.59,0.94,1.12
2014,CNJ04_21_13,R4C13,4,13,18.95,16.3,2.1289,19.1,4.7,2.5,4.6305,2.72,NA,NA,1.1625766871165644,1.8521999999999998,302.6,313,295.2,298.8,2.1,2,2.2,4.5,19,43,7.5,9,2.4,2.4,1.66,1.34
2014,CNJ04_21_14,R4C14,4,14,21.83,15.92,2.4044,21.4,4.33333333333333,2.55555555555556,5.1576,2.93,NA,NA,1.3712311557788943,2.018191304347823,269.2,439.8,242.9,421.5,2.1,2.2,9.7,4.2,17,48,8.1,8.4,2.36,2.26,1.38,1.51
2014,CNJ04_21_15,R4C15,4,15,20.31,17.41,2.49,26.1,5.88888888888889,2.88888888888889,5.996,3.5,0.8,NA,1.1665709362435381,2.0755384615384607,470,459.8,448.8,430.9,1.9,2.1,4.4,6.3,10,68,7.5,8.6,2.64,2.36,1.38,1.32
2014,CNJ04_21_16,R4C16,4,16,19.98,16.12,2.156,18.9,5,2.5,4.706,3.2,1.8,NA,1.2394540942928038,1.8824,438.6,383.8,418.2,349.6,2,2.1,4.4,8.9,9,36,6.6,9,2.5,2.26,1.27,1.16
2014,CNJ04_21_17,R4C17,4,17,19.2,15.46,1.895,11,4,2.4,3.828,3.1,0.55,NA,1.241914618369987,1.595,182.1,364.2,174.9,315.3,1.7,1.7,3.8,13.4,9,23,8.4,8.4,2.57,2.66,1.72,1.47
2014,CNJ04_21_18,R4C18,4,18,19.05,16.2,2.1915,19.2,4.7,2.6,5.2207,3.94444444444444,NA,NA,1.175925925925926,2.0079615384615384,608.6,651,576.4,602.4,2.1,2.3,4.7,7.5,12,34,7,10.8,2.65,2.72,1.49,1.28
2014,CNJ04_21_19,R4C19,4,19,20.13,17.01,2.3493,23.5,4.5,2,4.2258,2.55,0.5,NA,1.1834215167548499,2.1129,366.8,392.4,361.2,331,1.9,1.9,1.5,15.4,15,46,7,8.1,2.51,2.47,1.17,1.23
2014,CNJ04_21_2,R4C2,4,2,18.41,16.53,1.9996,15.3,4.66666666666667,2.33333333333333,4.3583,3.36,NA,NA,1.1137326073805203,1.8678428571428598,316.1,443.6,162.5,230.5,1.8,2.2,48.3,48,16,27,7.7,7.7,2.08,2.47,1.19,1.32
2014,CNJ04_21_20,R4C20,4,20,17.51,16.56,2.102,17.9,5.3,2.5,4.534,3.62,1.8,NA,1.0573671497584543,1.8135999999999999,116.6,142.5,108.9,125.5,1.7,1.9,6.3,11.9,19,50,7.3,9.2,2.47,2.61,1.92,1.97
2014,CNJ04_21_21,R4C21,4,21,18.27,15.64,1.9194,18.5,4.5,3.5,5.5053,3.25,1.3,NA,1.168158567774936,1.5729428571428572,420.7,317,406.2,276,1.6,2,3.4,12.9,14,43,7.7,8.6,2.44,2.69,1.31,1.4
2014,CNJ04_21_22,R4C22,4,22,21.83,16.98,2.4625,18.6,4.5,2.8,5.8859,4.09,NA,NA,1.285630153121319,2.102107142857143,322.7,411.1,295.5,374.3,2.3,2.5,7.8,9,28,38,7.3,8.4,2.5,2.66,1.54,1.64
2014,CNJ04_21_23,R4C23,4,23,19.96,16.33,2.0089,14.3,5.2,2.7,4.65,3.175,2.2,NA,1.222290263319045,1.7222222222222223,444.1,321.1,428.7,320,1.7,1.7,3.3,0.3,8,55,7.3,8.8,2.54,2.45,1.46,1.41
2014,CNJ04_21_24,R4C24,4,24,18.98,16.88,2.188,16.4,4.5,2.8,5.065,3.035,NA,NA,1.1244075829383888,1.8089285714285717,257.8,106.8,253.7,103.1,2.1,2.1,1.5,3.5,9,31,6.6,7.9,2.82,2.48,1.54,1.29
2014,CNJ04_21_25,R4C25,4,25,19.27,18.26,2.577,21.2,4.1,2.6,5.677,3.66,0.5,NA,1.055312157721796,2.1834615384615383,416.5,454.1,399.3,431.9,2.1,2.3,4,4.9,8,28,6.8,7.9,2.52,2.38,0.87,1.1
2014,CNJ04_21_26,R4C26,4,26,18.13,15.83,2.145,18.5,3.9,2.2,4.6404,3.44,0.6,NA,1.1452937460518002,2.1092727272727267,179,391.3,171.9,360.1,2,2.4,3.5,8,9,20,8.1,7.9,2.25,2.44,0.86,1.04
2014,CNJ04_21_27,R4C27,4,27,19.68,17.74,2.49,25.2,4.7,2.7,5.551,3.18888888888889,NA,NA,1.109357384441939,2.055925925925926,284.4,376.1,271.3,362.5,1.8,2.1,4.2,3.6,10,33,7,7.5,2.39,2.38,1.16,1.03
2014,CNJ04_21_28,R4C28,4,28,17.94,16.38,1.9392,16.8,4.44444444444444,2.66666666666667,4.3648,2.86,NA,NA,1.0952380952380953,1.6367999999999978,409.1,332.6,400.3,285.4,1.8,1.7,2.1,14.2,16,36,7.9,8.1,2.44,2.26,1.66,1.52
2014,CNJ04_21_29,R4C29,4,29,16.88,16.62,2.0675,11,4.88888888888889,2.44444444444444,4.6119,3.82,1.95,NA,1.0156438026474126,1.886686363636367,393.1,474.4,386.4,449.2,1.9,2.1,1.6,5.3,9,31,7,7.9,2.33,2.56,1.41,1.33
2014,CNJ04_21_3,R4C3,4,3,21.62,16.14,2.2261,24.6,4.66666666666667,2,4.1333,3.838,NA,NA,1.339529120198265,2.06665,275.4,234.6,188.4,169.5,1.8,2.1,31.3,27.7,26,42,7.5,7.7,2.21,2.31,1.46,1.28
2014,CNJ04_21_30,R4C30,4,30,18.86,16.58,2.0895,24,5.7,2.4,4.4015,3.2,1.95,NA,1.1375150784077201,1.8339583333333336,277.1,519.9,267.6,509.3,1.7,1.8,3.3,2,12,49,7.9,8.6,2.51,2.23,1.13,1.27
2014,CNJ04_21_31,R4C31,4,31,21.26,17.99,2.8046,26.7,4.2,2.4,5.7269,3.2375,NA,NA,1.181767648693719,2.3862083333333333,457.2,351.4,449.4,330.8,2.4,2.7,1.6,5.9,10,27,7.7,7.7,2.83,2.94,1.66,1.15
2014,CNJ04_21_32,R4C32,4,32,20.33,19.08,2.95,24.5,6.1,3.1,7.7255,3.2,NA,NA,1.0655136268343817,2.4920967741935485,356.5,216.8,339.6,196.4,2.6,2.5,4.7,9.4,12,48,7,8.8,2.72,2.75,1.62,1.6
2014,CNJ04_21_33,R4C33,4,33,20.08,16.95,2.274,18.8,4,1.875,4.18555555555556,3.64444444444444,0.7,NA,1.1846607669616518,2.2322962962962984,372,282.1,361.1,263.7,1.9,2.1,2.9,6.5,12,35,7.3,8.1,2.51,2.53,1.21,1.22
2014,CNJ04_21_34,R4C34,4,34,19.43,17.07,2.319,18.9,4.3,2.9,5.779,2.18,NA,NA,1.1382542472173403,1.9927586206896553,425,463.8,410.9,451.7,2,2,3.3,2.6,13,49,7.3,9.2,2.1,2.19,1.31,1.21
2014,CNJ04_21_35,R4C35,4,35,18.84,16.83,2.2398,19.3,5,2.7,5.1599,2.9,NA,NA,1.1194295900178255,1.9110740740740741,484.3,454.8,446.5,415.5,1.9,1.7,7.6,8.6,28,60,7.5,8.8,2.51,2.31,0.91,1.51
2014,CNJ04_21_36,R4C36,4,36,19.8,15.93,2.0386,19.7,3.7,2.3,4.1622,4.12,NA,NA,1.2429378531073447,1.8096521739130438,477.9,216.8,462.1,207.7,2.2,2.2,3.3,4.2,20,47,7.5,7.7,2.64,2.95,1.36,1.6
2014,CNJ04_21_4,R4C4,4,4,18.16,16.76,2.2294,21.9,5.2,2.2,4.385,3.17,NA,NA,1.0835322195704056,1.993181818181818,191.1,335.9,184.6,280.4,2,2.4,3.3,16.5,22,60,7.5,9.2,2.14,2.13,1.27,1.5
2014,CNJ04_21_5,R4C5,4,5,20.7727272727273,16.6272727272727,2.42136363636364,18.6363636363636,5.27272727272727,2.63636363636364,5.171,3.33636363636364,2.85,NA,1.2493165664297465,1.9614137931034459,425.9,367.3,415.9,354.6,2.2,2.3,2.3,3.5,7,24,7.3,7.7,2.4,2.48,1.4,1.29
2014,CNJ04_21_6,R4C6,4,6,20.01,17.03,2.3942,19.2,5.3,2.2,4.6888,4.06666666666667,NA,NA,1.1749853200234879,2.131272727272727,402,544.7,378.3,526.2,2,2.2,5,3.4,8,21,6.8,7.5,2.81,2.66,1.19,1.07
2014,CNJ04_21_7,R4C7,4,7,20.03,17.74,2.5293,19.6,5.7,2.4,5.3367000000000004,3.38888888888889,NA,NA,1.129086809470124,2.223625,287.9,465,284.9,416.1,2.2,2.4,1,10.5,23,42,8.4,7.9,2.47,2.26,1.38,1.42
2014,CNJ04_21_8,R4C8,4,8,25.6,16.81,2.853,25.6,3.4,1.3,5.1091,3.193,NA,NA,1.522903033908388,3.9300769230769226,465.5,439.1,441.6,409.9,2.4,2.9,4.9,6.6,6,47,6.8,8.6,2.84,2.49,1.43,1.16
2014,CNJ04_21_9,R4C9,4,9,19.4,16.56,2.1844,9.3,3.4,2.5,4.5585,3.77,NA,NA,1.171497584541063,1.8234000000000001,131.4,74.7,130,68.6,1.8,2,1,8.2,9,19,9.5,9.5,2.31,2.38,1.61,1.9
2011,Stevens,NA,7,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,569.6,579.5,507.1,353.8,3.2,2.5,11,38.9,12,19,8.1,9.7,2.46,2.69,NA,NA
2012,Stevens,NA,7,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,519.6,537.6,402.7,303.5,2.4,2.7,20.6,41.9,10,31,8.6,10.1,2.69,2.89,NA,1.36
2013,Stevens,NA,7,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
