accession,accession_name,row,column,year,BBI_UTBM,BBI_TY,BBI_SFY,num_peds,num_no_fruit,num_berries,num_aborted_flower,num_aborted_berries,total_berry_weight,upright_length,secondary_growth,dry_wt_leaves,berry_length,berry_width,berry_weight,num_seeds,calyx_diam,calyx_lobe_form,calyx_lobe_size,berry_skin,rebud,chimera_LvW,chimera_eccentricity,chimera_solidity,chimera_tortuosity,chimera_umccLogX,chimera_umccLogY,ULvW,UMFM,TY,SFY,MFM,PFR,Tacy,Brix,TA,PAC
R3C1,CNJ04_2_1,3,1,2011,0.21804811057458026,0.23337453646477127,0.2240375053274612,4.1,0,2.3,1.6,0.2,5.499,3.83,1.8,0.0941,22.101,18.714,2.777,21.2,3.303,0.6,1.7,1.6,0.9,1.40908698560512,0.704524772988865,0.989343824001222,90.7048327646991,456.783991989004,444.307342738925,1.1809874959923052,2.3908695652173915,498.9,430.79999999999995,2.3,12.05,15.5,8.57,2.5149999999999997,1.1400000000000001
R3C1,CNJ04_2_1,3,1,2012,NA,NA,NA,4.6,NA,1.8,0.6,0.2,3.5302,4.14,2.8375,0.1072,21.07,16.76,2.263,13.3,2.35,0.9,1.6,2.1,0.6,1.41035404546152,0.705166431933139,0.989619771863118,95,435.296429391646,433.216987849966,1.257159904534606,1.961222222222222,310.1,273.1,2.5,11.350000000000001,25.5,9.149999999999999,2.73,1.335
R3C1,CNJ04_2_1,3,1,2014,NA,NA,NA,5.55555555555556,1.11111111111111,2,0.888888888888889,1.55555555555556,3.591,2.62,1.7,NA,18.35,16.52,2.008,17.1,2.85,1.8,1.66666666666667,1.4,0.1,1.3984077976179,0.69902320295497,0.990167308205343,100,437.375870933325,433.216987849966,1.1107748184019373,1.7955,350.75,137.95,1.8,NA,25,8.8,2.435,1.115
R3C10,CNJ04_2_10,3,10,2011,0.19686676033026038,0.0967741935483871,0.13210725817773405,4.7,0.5,1.9,1.6,0.7,4.173,2.4,1.53333333333333,0.0674,20.436,17.467,2.483,17.9,2.848,1.1,1.4,2,1,1.2971679927595,0.636943880727018,0.99054936611602,121,454.011403266764,451.931961725084,1.1699776721818287,2.1963157894736844,446.25,403.2,2.55,10.6,12.5,8.92,2.3200000000000003,1.4
R3C10,CNJ04_2_10,3,10,2012,NA,NA,NA,4.77777777777778,0.555555555555556,2.88888888888889,1.33333333333333,0,6.2188,2.45,1.3,0.0602,20.87,18.15,2.6955,16.2,2.57,1.3,1.6,1.8,0.8,1.41035404546152,0.705166431933139,0.989619771863118,95,435.296429391646,433.216987849966,1.1498622589531682,2.1526615384615373,367.5,309.1,2.55,15.149999999999999,23.5,9.65,2.4450000000000003,1.295
R3C10,CNJ04_2_10,3,10,2014,NA,NA,NA,6.22222222222222,0.666666666666667,2.66666666666667,0.666666666666667,2.22222222222222,5.3964,2.83,NA,NA,18.19,17.04,2.2085,14.1,2.98,1.2,1.2,1.3,0,1.38619826168848,0.692521195247388,0.989571836346337,101,437.375870933325,436.682723752766,1.0674882629107982,2.0236499999999973,275.5,246,2.1,12.05,25,8.25,2.135,1.135
R3C11,CNJ04_2_11,3,11,2011,0.019389317332471158,0.2688579387186629,0.342303858749822,4,0.3,2,1.2,0.5,5.36,3.42,2.6,0.0816,23.555,18.626,3.01,25.3,2.918,1.7,2,1.9,1,1.52425188681813,0.754709131280887,0.98936170212766,86.4096655293983,466.488052516843,440.148459655565,1.2646300869751959,2.68,569.4,471.35,2.8499999999999996,19.15,17,7.92,2.285,1.315
R3C11,CNJ04_2_11,3,11,2012,NA,NA,NA,3.4,0.8,1.8,0.5,0.3,5.1561,3.14,1.78,0.0628,23.99,18.74,3.1987,23.8,2.95,0.7,1.6,2.1,0.2,1.41035404546152,0.705166431933139,0.989619771863118,95,435.296429391646,433.216987849966,1.2801494130202775,2.8645,328.1,230.95000000000002,2.95,28.849999999999998,32,9.25,2.575,1.525
R3C11,CNJ04_2_11,3,11,2014,NA,NA,NA,5.1,1.3,1.9,0.9,1,4.3659,2.74,NA,NA,21.18,17.53,2.4728,19.4,2.63,1.5,1.9,1.7,0.2,1.46720013569511,0.731752663271278,0.990711719287516,86.5,449.852520183405,435.989576572206,1.2082144894466629,2.297842105263158,287.54999999999995,252.9,2.25,11.850000000000001,29,8.15,2.295,1.1400000000000001
R3C12,CNJ04_2_12,3,12,2011,0.2222718755635001,0.14470654135806313,0.09837587006960552,3.7,0.8,2.2,0.5,0.2,4.96,3.55,2.6,0.0855,20.387,17.592,2.554,14.1,2.921,1.4,1.6,1.1,0.9,1.18700817548793,0.538767995867654,0.990502191801892,128.5,442.227901197245,456.783991989004,1.1588790359254209,2.2545454545454544,459.79999999999995,355.05,2.4000000000000004,21.9,8.5,8.46,2.2649999999999997,1.205
R3C12,CNJ04_2_12,3,12,2012,NA,NA,NA,5.5,1.3,3.3,0.3,0.6,7.7951,3.51111111111111,2.275,0.0932,22.23,18.73,2.9879,20.9,2.52,1.5,1.9,1.2,0.8,1.38619826168848,0.692521195247388,0.989571836346337,101,437.375870933325,436.682723752766,1.1868659903897492,2.362151515151515,343.54999999999995,291.45000000000005,2.7,13.5,19,9.15,2.4800000000000004,1.2650000000000001
R3C12,CNJ04_2_12,3,12,2014,NA,NA,NA,4.6,0.2,2.5,0.6,1.3,5.462,4.96,NA,NA,19.62,17.78,2.577,20.5,3.01,1,1.7,1,0.1,1.18139321235797,0.532455139485658,0.990719791387046,116.5,436.682723752766,454.011403266764,1.1034870641169854,2.1848,473.15000000000003,452.25,2.1500000000000004,4.6,22.5,8.45,2.27,1.1600000000000001
R3C13,CNJ04_2_13,3,13,2011,0.12488160731918665,0.22671925067784082,0.26709139916687086,4.6,0.5,2.1,1.3,0.7,5.582,3.51,2.3,0.06136,23.72,18.226,2.932,23.2,2.796,0.5,1.8,1.6,1,1.52425188681813,0.754709131280887,0.98936170212766,86.4096655293983,466.488052516843,440.148459655565,1.3014375068583341,2.658095238095238,622.1,517.1,2.6,18.6,16,7.71,2.59,1.17
R3C13,CNJ04_2_13,3,13,2012,NA,NA,NA,3.1,0.3,1.9,0.5,0.4,4.3426,3.58888888888889,3.4,0.08,23.07,16.99,2.6669,14.5,2.35,0.9,1.8,1.7,0.1,1.43326967678901,0.716384790558589,0.990094124791255,98.5,443.614195558365,434.603282211086,1.3578575632725134,2.285578947368421,392.15,299.1,2.5,23.1,23.5,8.05,2.69,1.42
R3C13,CNJ04_2_13,3,13,2014,NA,NA,NA,4.3,NA,2,0.2,0.1,3.7467,2.25,NA,NA,19.76,15.85,1.9943,19.4,2.95,0.4,1.6,1.6,0,1.49815262191294,0.744619894480314,0.989215760993827,89.4096655293983,459.556580711244,440.148459655565,1.2466876971608833,1.87335,273.05,261.5,1.9,3.95,31,8.1,2.455,1.22
R3C14,CNJ04_2_14,3,14,2011,0.06798069187449712,0.4164303079416532,0.45969251716117315,4.4,0.6,2.4,0.9,0.5,5.31,5.16,2.62,0.1369,22.572,17.593,2.696,16.1,2.981,1.9,2,1.1,1,1.52425188681813,0.754709131280887,0.98936170212766,86.4096655293983,466.488052516843,440.148459655565,1.2830102881827998,2.2125,699.1500000000001,643.25,2.65,8.2,9,8.600000000000001,2.335,1.2799999999999998
R3C14,CNJ04_2_14,3,14,2012,NA,NA,NA,4.5,1.4,1.7,0.8,0.6,4.634,3.62222222222222,2.76666666666667,0.1242,24.06,18.11,2.8611,16.6,2.63,1.2,1.7,1.7,0.2,1.44876543749112,0.723577772811705,0.989069379080006,98.5,449.159373002845,437.375870933325,1.3285477636664826,2.7258823529411766,288.05,238.10000000000002,2.3,16.8,22,9,2.6,1.525
R3C14,CNJ04_2_14,3,14,2014,NA,NA,NA,5.6,0.7,1.7,0.7,NA,2.9918,2.62,NA,NA,19.31,15.47,1.9018,17.4,3.04,0.7,1.2,1.1,0,1.46725581051598,0.731776750929143,0.990860071130827,84.2951672353009,450.545667363964,435.989576572206,1.2482223658694245,1.7598823529411765,297.04999999999995,268.55,1.7,11.399999999999999,26,8.25,2.545,1.4449999999999998
R3C15,CNJ04_2_15,3,15,2011,0.07229374706492171,0.2844336844860303,0.29975106164885046,4.2,1,1.8,0.8,0.6,5.235,3.39,1.48333333333333,0.0758,23.161,19.745,3.434,22.1,3.222,0.3,0.6,1.5,1,1.49474016985014,0.743251066346965,0.989569005043558,97.6144982940974,474.805818683563,449.159373002845,1.1730058242593062,2.9083333333333337,490.75,443.79999999999995,2.85,9.149999999999999,10,8.01,2.665,1.21
R3C15,CNJ04_2_15,3,15,2012,NA,NA,NA,3.2,0.3,1.8,0.3,0.8,6.0509,3.48,2.275,0.1929,22.73,18.99,3.5099,17.6,3.14,1.4,1.4,1.9,0.5,1.43326967678901,0.716384790558589,0.990094124791255,98.5,443.614195558365,434.603282211086,1.1969457609268037,3.3616111111111113,273.4,239.1,2.8499999999999996,10.8,16,9.45,3.08,1.195
R3C15,CNJ04_2_15,3,15,2014,NA,NA,NA,5.3,0.5,1.9,1.1,1.8,4.714,5.05,NA,NA,20,18.25,2.73,19.9,2.89,1.6,1.8,1.6,0.5,1.20887267934936,0.561882619059755,0.991110770527606,123,436.682723752766,450.545667363964,1.095890410958904,2.481052631578948,394.29999999999995,372.1,2.3,5.6,21,8.25,2.605,1.155
R3C16,CNJ04_2_16,3,16,2011,0.21929294455355794,0.023409963701404538,0.08443738934000858,5.1,1.2,2,0.9,1,4.134,3.33,3.13333333333333,0.0891,21.319,17.441,2.407,23.1,2.842,0.5,1,1.9,0.9,1.55970264097694,0.767417376822317,0.989861259338314,89.2048327646991,484.509879211402,449.159373002845,1.2223496359153718,2.067,486.34999999999997,444.05,2.4,7.75,17.5,7.79,2.315,1.0699999999999998
R3C16,CNJ04_2_16,3,16,2012,NA,NA,NA,4.2,1.1,2.5,0.2,0.4,6.4564,4.35,5.68571428571429,0.1446,23.62,18.16,3.0419,18.4,2.73,0.7,1.5,2.1,0.6,1.46725581051598,0.731776750929143,0.990860071130827,84.2951672353009,450.545667363964,435.989576572206,1.300660792951542,2.58256,464.1,374.9,2.6,17,22.5,8.25,2.465,1.345
R3C16,CNJ04_2_16,3,16,2014,NA,NA,NA,5.4,0.8,2.4,0.5,1.7,5.171,3.66,1.5,NA,21.54,17.47,2.6333,22.1,2.78,1.3,1.3,1.6,0.1,1.43402480568385,0.716742425127632,0.989180128009753,107.5,453.318256086204,439.455312475005,1.2329708070978822,2.1545833333333335,323.6,284.25,2,12.05,24.5,8,2.3550000000000004,1.0550000000000002
R3C17,CNJ04_2_17,3,17,2011,0.2420562786301171,0.22605025520219862,0.20963172804532587,4.8,0.3,3.5,0.7,0.3,8.541,4.36,3.2,0.1088,22.296,19.016,2.988,15.5,2.841,1.4,1,1.5,1,1.54926909500924,0.763789290882834,0.988528163358954,117.5,494.907086919801,458.863433530684,1.1724863273033237,2.4402857142857144,624.55,512.4000000000001,2.6,18.25,18.5,7.6,2.4850000000000003,1.375
R3C17,CNJ04_2_17,3,17,2012,NA,NA,NA,4.1,0.6,2.4,0.7,0.4,5.212,5.69,6.1625,0.1707,20.68,16.95,2.4466,9.7,2.74,1.9,1.2,2.4,0.2,1.44705820232611,0.722800066639646,0.989872839412168,100,447.773078641725,437.375870933325,1.2200589970501474,2.171666666666667,394.25,334.8,2.35,9.5,29,10,2.8600000000000003,1.65
R3C17,CNJ04_2_17,3,17,2014,NA,NA,NA,4.5,0.8,2.9,0.5,0.3,5.252,3.93,2.35,NA,18.5,17.14,2.195,14.4,2.97,2,0.3,1.1,0,1.12311668918315,NA,0.990695002871913,122.409665529398,424.206074502687,453.318256086204,1.0793465577596266,1.8110344827586207,130.1,120.05,1.9,7.7,40,8.8,2.4749999999999996,1.26
R3C18,CNJ04_2_18,3,18,2011,0.08912906401761118,0.28847058823529415,0.28057040998217464,5.2,1.4,2.1,0.9,0.8,4.117,3.2,1.45,0.0679,21.9,17.51,2.36,22.8,2.796,0.6,1,1.8,0.9,1.45378787169003,0.725845031810185,0.99104466138827,103,475.498965864123,450.545667363964,1.2507138777841231,1.9604761904761905,410.70000000000005,359.2,2.25,12.600000000000001,10,8.93,2.305,0.885
R3C18,CNJ04_2_18,3,18,2012,NA,NA,NA,3.3,0.5,2.1,0.5,0.2,4.9227,3.23,1.4,0.1019,24.18,18,2.8399,24,2.72,0.9,2,1.7,0.8,1.46725581051598,0.731776750929143,0.990860071130827,84.2951672353009,450.545667363964,435.989576572206,1.3433333333333333,2.344142857142857,226.8,201.8,2.2,8.3,21,8.7,2.635,1.395
R3C18,CNJ04_2_18,3,18,2014,NA,NA,NA,3.66666666666667,0.333333333333333,2.88888888888889,0.111111111111111,0.333333333333333,5.617,3.4,1.1,NA,20.01,17.11,2.298,19.9,2.66,1.2,1.33333333333333,1.6,0.4,1.42012770643902,0.710039325713677,0.989629799077357,104.5,449.852520183405,440.841606836125,1.169491525423729,1.944346153846153,394.6,385.84999999999997,1.7999999999999998,2.05,19.5,8.35,2.5149999999999997,1.405
R3C19,CNJ04_2_19,3,19,2011,0.1655273339614698,0.06470492602828819,0.10276900204422973,4.7,0.9,2.4,0.9,0.5,5.814,4,4,0.1124,21.447,16.951,2.578,18.6666666666667,2.946,1.2,1.7,1.7,1,1.50383162714665,0.746871795483204,0.990475097544182,100.114498294097,483.816732030842,455.397697627884,1.265235089375258,2.4225000000000003,327.45000000000005,296.7,2.4000000000000004,8.3,17.5,8.8,2.5149999999999997,1.2650000000000001
R3C19,CNJ04_2_19,3,19,2012,NA,NA,NA,3.44444444444444,0.888888888888889,1.77777777777778,0.333333333333333,0.444444444444444,4.1626,3.79,2.32,0.106,20.61,17.17,2.5635,10.2,2.82,1.5,1.5,1.7,0.9,1.41035404546152,0.705166431933139,0.989619771863118,95,435.296429391646,433.216987849966,1.2003494467093767,2.3414624999999973,287.65,241.39999999999998,2.5,13.45,29,9.55,2.785,1.725
R3C19,CNJ04_2_19,3,19,2014,NA,NA,NA,4.33333333333333,0.111111111111111,2.11111111111111,0.333333333333333,1.77777777777778,4.1651,2.8,NA,NA,19.59,16.73,2.3588,14.7,3.14,1.5,1.375,1.7,0.6,1.40530772782255,0.702597064575,0.989661223866931,99,440.841606836125,434.603282211086,1.1709503885236103,1.972942105263159,311.55,300,2.05,3.45,34,8.35,2.77,1.595
R3C2,CNJ04_2_2,3,2,2011,0.06520171027734505,0.3705220061412487,0.4052835051546392,3.4,1.6,1.5,0.1,0.2,4.471,4.54,2.33333333333333,0.0739,23.7277777777778,18.9177777777778,3.144,21.9,2.924,1.2,1.9,1.33333333333333,0.9,1.52425188681813,0.754709131280887,0.98936170212766,86.4096655293983,466.488052516843,440.148459655565,1.2542581933513446,2.9806666666666666,602.55,545.25,2.8,8.65,13,7.38,2.525,1.3399999999999999
R3C2,CNJ04_2_2,3,2,2012,NA,NA,NA,2.8,0.5,1.8,0.1,0.4,5.0947,3.57,2.21666666666667,0.0857,23.92,18.78,3.2666,15,2.41,0.7,1.5,1.6,0.5,1.37822208911398,0.68814576687732,0.989759013210492,99.5,435.296429391646,435.989576572206,1.2736954206602769,2.8303888888888884,276.75,230.75,2.8,13.2,18.5,8.35,2.84,1.885
R3C2,CNJ04_2_2,3,2,2014,NA,NA,NA,4.55555555555556,NA,2.11111111111111,0.222222222222222,0.333333333333333,4.4572,2.91,NA,NA,19.69,16.56,2.1141,14.9,2.81,1,1.5,1.6,0.7,1.44876543749112,0.723577772811705,0.989069379080006,98.5,449.159373002845,437.375870933325,1.1890096618357489,2.111305263157896,205.95,78.3,2.1,NA,19.5,7.8,2.52,1.335
R3C20,CNJ04_2_20,3,20,2011,0.12987500670564892,0.08303249097472924,0.13314494680851066,3.9,0.4,2.1,0.8,0.6,4.055,4.03,1.35,0.086,20.599,16.917,2.235,23,3.045,0.8,1.2,2,0.9,1.48715319306771,0.740164645376648,0.98999197830322,96.9096655293983,466.488052516843,442.921048377805,1.2176508837264288,1.9309523809523808,375,340.85,2.2,8.5,6.5,8.45,2.7,1.31
R3C20,CNJ04_2_20,3,20,2012,NA,NA,NA,3.4,0.5,2.4,0.3,0.2,5.2655,3.86,2.1,0.0972,23.76,17.87,2.7873,22.1,2.66,1.9,1.4,1.1,0.7,1.44876543749112,0.723577772811705,0.989069379080006,98.5,449.159373002845,437.375870933325,1.3296026860660324,2.1939583333333337,317.5,260.75,2.3,16.7,14,9.350000000000001,2.9699999999999998,1.405
R3C20,CNJ04_2_20,3,20,2014,NA,NA,NA,4.3,0.2,2.3,0.4,1.4,4.1351,2.91,NA,NA,19.08,15.96,2.0386,22.5,3.07,1.8,1,1.7,0.2,1.48134361297093,0.737760249743566,0.990350877192982,93.2048327646991,454.011403266764,436.682723752766,1.1954887218045112,1.7978695652173917,322.2,315.54999999999995,2,1.95,10.5,7.9,2.71,1.185
R3C21,CNJ04_2_21,3,21,2011,0.19202157091790573,0.2866137421297564,0.30324951199908146,4.11111111111111,0.555555555555556,3,0.444444444444444,0.111111111111111,6.786,3.76,2.28333333333333,0.0982,24.25,17.74,2.772,19.3,3.15,0.7,1.3,2.1,1,1.64178987232125,0.793100078545195,0.986752704498007,112,500.45226436428,459.556580711244,1.366967305524239,2.262,587.5,567.5,2.5999999999999996,3.45,11,7.79,2.585,0.985
R3C21,CNJ04_2_21,3,21,2012,NA,NA,NA,3.33333333333333,1.11111111111111,1.88888888888889,0.333333333333333,0,4.5997,4.3,3.15,0.0877777777777778,22.38,16.97,2.6893,14.1,2.74,0.8,1.3,2.3,0.9,1.48134361297093,0.737760249743566,0.990350877192982,93.2048327646991,454.011403266764,436.682723752766,1.3187978786093106,2.435135294117646,325.75,303.4,2.55,6.699999999999999,13.5,9.35,2.995,1.06
R3C21,CNJ04_2_21,3,21,2014,NA,NA,NA,4.8,0.3,2.7,0.8,1,5.795,3.05,NA,NA,20.79,17.21,2.506,23.4,2.67,0.8,1.8,1.3,0.5,1.44876543749112,0.723577772811705,0.989069379080006,98.5,449.159373002845,437.375870933325,1.2080185938407901,2.146296296296296,352,335.29999999999995,2,4.85,18.5,8.1,2.29,1.07
R3C22,CNJ04_2_22,3,22,2011,0.22953565085003808,0.652014652014652,0.6252164877034985,3.9,1,2,0.3,0.6,6.057,5.1,1,0.1048,26.088,19.125,3.233,26.5,3.083,0.5,0.888888888888889,2.1,0.6,1.55970264097694,0.767417376822317,0.989861259338314,89.2048327646991,484.509879211402,449.159373002845,1.3640784313725491,3.0285,157.85000000000002,117.3,2.45,21.9,23.5,8.120000000000001,2.58,1.48
R3C22,CNJ04_2_22,3,22,2012,NA,NA,NA,2.6,0.6,1.6,0.4,0,3.7955,3.56,NA,0.1089,21.84,16.07,2.5099,25.2222222222222,2.82,1.4,0.7,1.9,0.7,1.5173163154766,0.752091803085153,0.990108426859426,87.4096655293983,464.408610975163,439.455312475005,1.359054138145613,2.3721875,33.25,27.05,2.2,17.450000000000003,25.5,8.25,2.825,1.5299999999999998
R3C22,CNJ04_2_22,3,22,2014,NA,NA,NA,2.9,1,1.5,0.1,0.3,3.863,3.96,NA,NA,21.89,17.34,2.688,25.2,3.08,0.6,1.8,1.3,0.4,1.3054580291983,0.642823091549352,0.990868459582338,118.204832764699,460.249727891804,454.011403266764,1.26239907727797,2.5753333333333335,70.3,61.05,2.3,17.400000000000002,23.5,7.5,2.745,1.565
R3C23,CNJ04_2_23,3,23,2011,0.026617737409295437,0.24143961708394693,0.2928765196423189,4.8,0,2.6,1.8,0.4,5.862,2.66,1.85,0.0579,22.01,18.272,2.723,18.4,3.166,0.9,0.7,2,1,1.6009888229415,0.7809336569021,0.99006040217142,97.4096655293983,490.055056655881,452.625108905644,1.20457530647986,2.2546153846153847,674.3499999999999,643.4,2.3,4.85,20,7.9399999999999995,2.425,1.325
R3C23,CNJ04_2_23,3,23,2012,NA,NA,NA,4.7,1.4,2.3,0.6,0.4,6.1826,3.63,2.9,0.1483,23.36,19.05,3.3355,15.6,2.86,1.3,1.2,1.7,0.6,1.41780579902569,0.708893820996909,0.989604279697993,103,440.841606836125,435.989576572206,1.226246719160105,2.6880869565217393,412.05,351.9,2.7,11.95,18,7.85,2.815,1.345
R3C23,CNJ04_2_23,3,23,2014,NA,NA,NA,4.3,0,3.1,0.2,1,6.4843,3.64,1.95,NA,20.41,17.49,2.5356,15.8,2.99,1.5,1.1,1.7,0.8,1.3388020486639,0.664895476653669,0.990827441238295,100.5,438.069018113885,440.148459655565,1.166952544311035,2.0917096774193547,379.65,351.05,2.05,7.5,25.5,8.25,2.36,1.225
R3C24,CNJ04_2_24,3,24,2011,0.002395009957275858,0.22513868218103095,0.2276103101791175,4,0.1,2,1,0.9,5.713,4.06,1.95,0.0673,23.515,19.916,3.224,22.6,3.245,0.4,1.1,1.7,0.4,1.29718909958221,0.63695906231654,0.990626200537841,117,454.704550447324,452.625108905644,1.1807089777063668,2.8565,452.75,421.5,2.8,6.75,23,8.120000000000001,2.4349999999999996,1.42
R3C24,CNJ04_2_24,3,24,2012,NA,NA,NA,3.8,0.8,2.3,0.6,0.1,5.6857,3.93,1.88,0.0838,20.75,18.71,2.8762,20.5,3.09,0.9,1.5,1.4,0.7,NA,NA,0.9907874617737,119,420.740338599887,452.625108905644,1.109032602886157,2.47204347826087,286.35,265.2,2.8499999999999996,6.9,33.5,8.45,2.625,1.435
R3C24,CNJ04_2_24,3,24,2014,NA,NA,NA,4.36363636363636,0.818181818181818,2.18181818181818,0.454545454545455,0.909090909090909,4.77090909090909,2.86363636363636,NA,NA,19.2181818181818,17.9909090909091,2.45909090909091,19.5454545454545,3.09090909090909,0.545454545454545,1.63636363636364,1.27272727272727,0.0909090909090909,1.11816714637344,NA,0.990731520490234,122.5,426.285516044366,454.011403266764,1.0682162708438592,2.186666666666668,396.35,381.6,2.3,3.3499999999999996,35,7.95,2.415,1.545
R3C25,CNJ04_2_25,3,25,2011,0.12140957446808509,0.32543425744852184,0.32377106252611054,4.7,1,2.9,0.6,0.2,8.433,3.45,1.7,0.0756,26.012,19.297,3.535,23,2.878,1.4,1.5,1.6,0.8,1.47806542701179,0.73638747702764,0.989025644933887,90.1144982940974,460.249727891804,440.148459655565,1.3479815515365083,2.9079310344827585,576.1,475.29999999999995,2.9,16.35,25,7.58,2.6550000000000002,1.38
R3C25,CNJ04_2_25,3,25,2012,NA,NA,NA,3.66666666666667,0.555555555555556,2.22222222222222,0.444444444444444,0.444444444444444,6.607,5.2,1.25,0.1147,25.54,19.33,3.6095,21.2222222222222,3.34,1.6,1.2,1.8,0.6,1.46799202309275,0.732094940490981,0.990749942664934,80.5,451.238814544524,436.682723752766,1.321262286601138,2.973150000000003,293.2,242.8,3.25,15.15,25.5,7.35,2.55,1.62
