accession,accession_name,row,column,year,BBI_UTBM,BBI_TY,BBI_SFY,num_peds,num_no_fruit,num_berries,num_aborted_flower,num_aborted_berries,total_berry_weight,upright_length,secondary_growth,dry_wt_leaves,berry_length,berry_width,berry_weight,num_seeds,calyx_diam,calyx_lobe_form,calyx_lobe_size,berry_skin,rebud,chimera_LvW,chimera_eccentricity,chimera_solidity,chimera_tortuosity,chimera_umccLogX,chimera_umccLogY,ULvW,UMFM,TY,SFY,MFM,PFR,Tacy,Brix,TA,PAC
R4C26,CNJ04_21_26,4,26,2014,NA,NA,NA,3.9,0.3,2.2,0,1.4,4.6404,3.44,0.6,NA,18.13,15.83,2.145,18.5,3.19,1.8,1.6,1.5,0.4,1.44876543749112,0.723577772811705,0.989069379080006,98.5,449.159373002845,437.375870933325,1.1452937460518002,2.1092727272727267,285.15,266,2.2,5.75,14.5,8,2.3449999999999998,0.95
R4C27,CNJ04_21_27,4,27,2011,0.09401267296004139,0.28089533417402274,0.31560498005560256,4,0.444444444444444,2.44444444444444,1.11111111111111,0,5.076,2.21,0.7,0.0516,21.632,17.755,2.61,22.8,3.089,0.8,1.1,2,0.9,1.52425188681813,0.754709131280887,0.98936170212766,86.4096655293983,466.488052516843,440.148459655565,1.2183610250633625,2.076545454545458,609.45,544.2,2.2,9.35,16,8.05,2.23,1.33
R4C27,CNJ04_21_27,4,27,2012,NA,NA,NA,2.625,0.375,1.75,0.5,0,4.2036,3.62,NA,0.0694,21.56,17.54,2.7169,17.6,3.01,1.3,1.2,2.4,0.6,1.43326967678901,0.716384790558589,0.990094124791255,98.5,443.614195558365,434.603282211086,1.2291904218928165,2.4020571428571427,342.15,283.1,2.8,14.75,21,8.5,2.43,1.2200000000000002
R4C27,CNJ04_21_27,4,27,2014,NA,NA,NA,4.7,0,2.7,0.3,1.7,5.551,3.18888888888889,NA,NA,19.68,17.74,2.49,25.2,2.92,1.9,1.7,1.3,0.3,1.34731135107815,0.670157480180776,0.990601719197708,102.5,440.148459655565,441.534754016685,1.109357384441939,2.055925925925926,330.25,316.9,1.9500000000000002,3.9000000000000004,21.5,7.25,2.385,1.095
R4C28,CNJ04_21_28,4,28,2011,0.05872067608917389,0.24376878203995053,0.26482288312180335,2.8,0.1,1.7,0.8,0.2,3.876,3.83,NA,0.0893,20.199,18.251,2.517,19.5,3.068,0.4,1.5,1.7,0.8,1.70155431520976,0.80908040869097,NA,128.204832764699,502.53170590596,458.863433530684,1.1067338775957483,2.28,351.8,333.85,2.2,4.2,14,8.27,2.585,1.4449999999999998
R4C28,CNJ04_21_28,4,28,2012,NA,NA,NA,4,0.7,1.8,0.8,0.7,4.3596,3.04,NA,0.0908,20.45,17.87,2.5806,21.3,2.53,1.2,2,1.5,0.8,1.28963281438837,0.63145255870265,0.99127873618177,112,435.296429391646,442.921048377805,1.1443760492445438,2.422,213.89999999999998,194.05,2.3,8.15,22,8.8,2.75,1.27
R4C28,CNJ04_21_28,4,28,2014,NA,NA,NA,4.44444444444444,0.222222222222222,2.66666666666667,0.666666666666667,0.888888888888889,4.3648,2.86,NA,NA,17.94,16.38,1.9392,16.8,3.08,0.8,1.1,1,0,1.37822208911398,0.68814576687732,0.989759013210492,99.5,435.296429391646,435.989576572206,1.0952380952380953,1.6367999999999978,370.85,342.85,1.75,8.15,26,8,2.3499999999999996,1.5899999999999999
R4C29,CNJ04_21_29,4,29,2011,0.13378133427649316,0.09553120768189088,0.12652419037629473,5,0.6,2.1,NA,0,5.129,3.21,1.38,0.065,20.503,18.639,2.81,8.1,2.928,1.7,1.6,1.5,1,1.28134031990666,0.625239683059635,0.990988227173371,110.704832764699,444.307342738925,446.386784280605,1.100005365094694,2.442380952380952,444.95,429.6,2.5,3.85,14.5,8.27,2.52,1.2850000000000001
R4C29,CNJ04_21_29,4,29,2012,NA,NA,NA,3.6,0.8,1.9,0.9,0,3.9186,3.69,1.62857142857143,0.0765,19.39,18.33,2.4359,NA,2.91,1.4,1.7,2.4,0.5,1.37822208911398,0.68814576687732,0.989759013210492,99.5,435.296429391646,435.989576572206,1.0578286961265686,2.062421052631579,367.35,333.1,2.4,7.949999999999999,16.5,9,2.8,1.6400000000000001
R4C29,CNJ04_21_29,4,29,2014,NA,NA,NA,4.88888888888889,0.666666666666667,2.44444444444444,1.22222222222222,0.555555555555556,4.6119,3.82,1.95,NA,16.88,16.62,2.0675,11,3.41,0.9,0.8,1.3,0.2,1.32964372604727,0.659070500101197,0.989847328244275,100.5,434.603282211086,440.148459655565,1.0156438026474126,1.886686363636367,433.75,417.79999999999995,2,3.45,20,7.45,2.4450000000000003,1.37
R4C3,CNJ04_21_3,4,3,2011,0.22486616320964037,0.7070355259229774,0.709474581690291,3.7,0.4,1.7,1.1,0.5,3.808,1.93,1.5,0.0341,22.669,16.715,2.399,23.7,2.702,1.8,1,2,0.8,1.52425188681813,0.754709131280887,0.98936170212766,86.4096655293983,466.488052516843,440.148459655565,1.3562069997008674,2.2399999999999998,428.85,401,2.3,6.6000000000000005,26,8.34,2.3449999999999998,1.42
R4C3,CNJ04_21_3,4,3,2012,NA,NA,NA,3.8,1.1,2,0.3,0.4,6.0174,3.03,1.68571428571429,0.08,26.38,18.96,3.5569,23.8,3,1.6,1.1,1.8,0.6,1.41035404546152,0.705166431933139,0.989619771863118,95,435.296429391646,433.216987849966,1.391350210970464,3.0087,73.6,68.15,2.5,9.25,24,8.15,2.985,1.5899999999999999
R4C3,CNJ04_21_3,4,3,2014,NA,NA,NA,4.66666666666667,0.888888888888889,2,0.444444444444444,1.33333333333333,4.1333,3.838,NA,NA,21.62,16.14,2.2261,24.6,3.1,1.1,0.9,1.4,0,1.52425188681813,0.754709131280887,0.98936170212766,86.4096655293983,466.488052516843,440.148459655565,1.339529120198265,2.06665,255,178.95,1.9500000000000002,29.5,34,7.6,2.26,1.37
R4C30,CNJ04_21_30,4,30,2011,0.12095746660749336,0.04540459760010546,0.09507824689139989,5,0.5,3.5,0.7,0.3,NA,5.74,2.22,NA,21.394,19.141,2.9,29.3,3.014,1.9,0.7,1.9,1,1.53198540563889,0.75757534114197,0.990270808595396,95.5,494.907086919801,460.249727891804,1.1177054490361005,2.4857142857142853,594.6,579.05,2.55,2.5999999999999996,28,8.02,2.465,1.19
R4C30,CNJ04_21_30,4,30,2012,NA,NA,NA,4.88888888888889,0.666666666666667,3,0.444444444444444,0.777777777777778,6.82244444444444,4.37777777777778,2.85,0.114444444444444,21.4777777777778,18.3666666666667,2.74022222222222,20,2.95555555555556,1.33333333333333,1.22222222222222,2.55555555555556,0.222222222222222,1.41035404546152,0.705166431933139,0.989619771863118,95,435.296429391646,433.216987849966,1.1693889897156675,2.274148148148147,542.95,478.5,3,10.45,26.5,9.8,2.965,1.22
R4C30,CNJ04_21_30,4,30,2014,NA,NA,NA,5.7,0.7,2.4,0.6,2,4.4015,3.2,1.95,NA,18.86,16.58,2.0895,24,3.17,1.5,0.6,1.6,0,1.41035404546152,0.705166431933139,0.989619771863118,95,435.296429391646,433.216987849966,1.1375150784077201,1.8339583333333336,398.5,388.45000000000005,1.75,2.65,30.5,8.25,2.37,1.2
R4C31,CNJ04_21_31,4,31,2011,0.1384386563807578,0.5019839142091151,0.5291701896364296,3.6,0.4,2.3,0.8,0.1,6.353,3.22,2.16666666666667,0.0711,23.844,18.974,3.144,23.4,3.238,1.5,0.5,1.9,0.5,1.57741123800289,0.77337395897078,0.989704873026767,95,491.441351017001,455.397697627884,1.2566670180246653,2.7621739130434784,350.15,316.5,2.8499999999999996,9.600000000000001,20.5,7.140000000000001,2.77,1.4649999999999999
R4C31,CNJ04_21_31,4,31,2012,NA,NA,NA,2.44444444444444,0.333333333333333,1.77777777777778,0.333333333333333,0,4.8079,3.76,3.08,0.0968,23.69,18.81,3.1505,24.6,2.91,1.1,1.9,2.7,0.2,1.41780579902569,0.708893820996909,0.989604279697993,103,440.841606836125,435.989576572206,1.2594364699627858,2.7044437499999967,116.10000000000001,97.45,2.8,15.25,23.5,8.5,3.0999999999999996,1.29
R4C31,CNJ04_21_31,4,31,2014,NA,NA,NA,4.2,0.6,2.4,0.2,1,5.7269,3.2375,NA,NA,21.26,17.99,2.8046,26.7,3.59,1.1,0.9,1.2,0.1,1.41035404546152,0.705166431933139,0.989619771863118,95,435.296429391646,433.216987849966,1.181767648693719,2.3862083333333333,404.29999999999995,390.1,2.55,3.75,18.5,7.7,2.885,1.4049999999999998
R4C32,CNJ04_21_32,4,32,2011,0.06209987195902689,0.3622767284847449,0.44643592913061386,3.8,0.8,1.9,0.9,0.2,4.688,2.82,1,0.0646,21.142,19.751,2.729,23.4,3.006,1,1.1,1.9,0.8,1.50383162714665,0.746871795483204,0.990475097544182,100.114498294097,483.816732030842,455.397697627884,1.0704268138322108,2.4673684210526314,398.5,351.04999999999995,2.9,11.35,28,7.609999999999999,2.535,1.7999999999999998
R4C32,CNJ04_21_32,4,32,2012,NA,NA,NA,3,0.222222222222222,2,0.444444444444444,0.333333333333333,5.3088,3.66,2.1,0.1087,20.8,18.63,2.8556,15.1,2.55,1.1,2,2.4,0.5,1.41492584075289,0.707462561993523,0.989597570235383,97.5,440.841606836125,435.989576572206,1.116478797638218,2.6544,186.55,134.35,2.6500000000000004,12,35.5,8.8,2.835,1.96
R4C32,CNJ04_21_32,4,32,2014,NA,NA,NA,6.1,0.6,3.1,0.8,1.6,7.7255,3.2,NA,NA,20.33,19.08,2.95,24.5,2.98,1.7,1.8,1.4,0,1.14986728831065,NA,0.990056981146507,113,421.433485780447,449.159373002845,1.0655136268343817,2.4920967741935485,286.65,268,2.55,7.050000000000001,30,7.9,2.7350000000000003,1.61
R4C33,CNJ04_21_33,4,33,2011,0.0660315771657922,0.2240127501328139,0.25898858075040787,4.33333333333333,0.444444444444444,2.22222222222222,1.33333333333333,0.333333333333333,4.409,3.91,2.45,0.084,22.008,17.825,2.659,20.7,2.952,2,0.3,2.1,0.9,1.54590783614344,0.762601059779727,0.989486515313119,89.4096655293983,477.578407405802,446.386784280605,1.234670406732118,1.9840500000000019,518.4,482.35,2.55,7.45,16.5,8.24,2.495,1.335
R4C33,CNJ04_21_33,4,33,2012,NA,NA,NA,3.4,0.8,2.1,0.3,0.2,3.8628,2.61,1.55833333333333,0.0806,19.93,16.57,2.1446,13.9,2.36,2,1,1.1,0.8,1.48134361297093,0.737760249743566,0.990350877192982,93.2048327646991,454.011403266764,436.682723752766,1.2027761013880507,1.8394285714285714,328.65,283.9,2.2,9.9,21.5,8.05,2.74,1.89
R4C33,CNJ04_21_33,4,33,2014,NA,NA,NA,4,0,1.875,0.375,1.75,4.18555555555556,3.64444444444444,0.7,NA,20.08,16.95,2.274,18.8,2.59,1.6,0.7,1.5,0.4,1.43326967678901,0.716384790558589,0.990094124791255,98.5,443.614195558365,434.603282211086,1.1846607669616518,2.2322962962962984,327.05,312.4,2,4.7,23.5,7.699999999999999,2.5199999999999996,1.2149999999999999
R4C34,CNJ04_21_34,4,34,2011,0.18707469457598788,0.16293338936751411,0.19520307303133932,3.33333333333333,0.444444444444444,2.33333333333333,0.555555555555556,0,5.966,3.76,1.5,0.0763,22.765,18.9,3.006,23.6,3.621,1.6,0.4,2.4,1,1.52824421552716,0.756195564269505,0.988999734476349,87.6144982940974,471.340082780763,442.921048377805,1.2044973544973545,2.5568571428571465,691.8,637.85,2.2,7.65,18.5,8.559999999999999,2.285,1.4
R4C34,CNJ04_21_34,4,34,2012,NA,NA,NA,4.33333333333333,1.33333333333333,2.11111111111111,0.555555555555556,0.333333333333333,4.0856,2.23333333333333,0.8,0.0533,23.68,17.6,2.4494,18.2,2.8,0.5,1,2.6,0.7,1.45850790191825,0.727948122422741,0.989693466190005,97.5,453.318256086204,440.841606836125,1.3454545454545452,1.935284210526317,497.95000000000005,429.5,2.55,10.9,28,8.7,2.2350000000000003,1.5899999999999999
R4C34,CNJ04_21_34,4,34,2014,NA,NA,NA,4.3,0.3,2.9,0.2,0.9,5.779,2.18,NA,NA,19.43,17.07,2.319,18.9,2.59,1.6,1.5,1.5,0.1,1.40530772782255,0.702597064575,0.989661223866931,99,440.841606836125,434.603282211086,1.1382542472173403,1.9927586206896553,444.4,431.29999999999995,2,2.95,31,8.25,2.145,1.26
R4C35,CNJ04_21_35,4,35,2011,0.2223126089482859,0.06872774115329244,0.04848705796573099,4.44444444444444,0.777777777777778,2.22222222222222,1.22222222222222,0.222222222222222,5.259,5.27,2.75,0.0863,19.983,18.133,2.575,18.2,3.049,0.9,1,2,0.5,1.40903424376239,0.704498013473049,0.989344637946838,91.7048327646991,456.090844808444,443.614195558365,1.1020239342634977,2.3665500000000024,307.25,261,2.25,14.85,31,9,2.295,1.325
R4C35,CNJ04_21_35,4,35,2012,NA,NA,NA,4.2,1.5,1.5,1.1,0.1,3.346,4.06,1.4,0.0661,21.76,19.81,2.4001,19.7,3,1.2,1.9,2.2,0.2,1.41035404546152,0.705166431933139,0.989619771863118,95,435.296429391646,433.216987849966,1.098435133770823,2.2306666666666666,352.6,287.6,2.3499999999999996,16.3,26.5,8.05,2.325,1.505
R4C35,CNJ04_21_35,4,35,2014,NA,NA,NA,5,0.9,2.7,0.6,0.8,5.1599,2.9,NA,NA,18.84,16.83,2.2398,19.3,3.07,0.9,1.2,1.5,0.3,1.38836730000183,0.693693315909347,0.990330963846213,116,449.159373002845,440.841606836125,1.1194295900178255,1.9110740740740741,469.55,431,1.7999999999999998,8.1,44,8.15,2.41,1.21
R4C36,CNJ04_21_36,4,36,2011,0.006032274438974859,0.06796116504854365,0.13149492017416556,4,0.7,2,1.1,0.2,4.21,3.49,1.9,0.093,21.754,17.685,2.531,20.8,3.159,0.9,0.9,2.3,0.7,1.57741123800289,0.77337395897078,0.989704873026767,95,491.441351017001,455.397697627884,1.2300819903873341,2.105,313.5,292.35,2.7,7.25,23.5,7.7,2.465,1.795
R4C36,CNJ04_21_36,4,36,2012,NA,NA,NA,3.7,0.6,2,0.8,0.3,4.2611,3.84,1.85,0.0895,21.69,16.15,2.4192,16.1,2.9,1.6,1.1,2.5,1,1.45850790191825,0.727948122422741,0.989693466190005,97.5,453.318256086204,440.841606836125,1.3430340557275544,2.13055,273.6,224.39999999999998,2.5,16.35,39,8.15,2.705,NA
R4C36,CNJ04_21_36,4,36,2014,NA,NA,NA,3.7,0.2,2.3,0.3,0.9,4.1622,4.12,NA,NA,19.8,15.93,2.0386,19.7,3.18,1.1,0.9,1.8,0.3,1.46725581051598,0.731776750929143,0.990860071130827,84.2951672353009,450.545667363964,435.989576572206,1.2429378531073447,1.8096521739130438,347.35,334.9,2.2,3.75,33.5,7.6,2.795,1.48
R4C4,CNJ04_21_4,4,4,2011,0.11124246364818535,0.45914908336215837,0.5891268533772652,4.2,0.9,2.1,1,0.2,5.17,3.15,1,0.0639,21.965,18.911,3.126,22.9,2.99,1.5,1.9,1.5,0.8,1.35776113415368,0.676430386503091,0.990138899547234,112.204832764699,457.477139169564,449.159373002845,1.1614933107715086,2.4619047619047616,527.3,482.29999999999995,2.6500000000000004,8.65,26,9.11,2.145,1.4100000000000001
R4C4,CNJ04_21_4,4,4,2012,NA,NA,NA,4.5,0.6,1.7,1.7,0.5,4.1349,2.91,2.55714285714286,0.0796,19.84,17.05,2.4663,17.7777777777778,2.99,1.6,1.4,1.4,0.4,1.32964372604727,0.659070500101197,0.989847328244275,100.5,434.603282211086,440.148459655565,1.1636363636363636,2.432294117647059,195.45,124.7,2.65,34.7,43,9.45,2.215,1.3199999999999998
R4C4,CNJ04_21_4,4,4,2014,NA,NA,NA,5.2,0.6,2.2,1.3,1.1,4.385,3.17,NA,NA,18.16,16.76,2.2294,21.9,2.91,1.6,1.2,1.7,0.3,1.43326967678901,0.716384790558589,0.990094124791255,98.5,443.614195558365,434.603282211086,1.0835322195704056,1.993181818181818,263.5,232.5,2.2,9.9,41,8.35,2.135,1.385
R4C5,CNJ04_21_5,4,5,2011,0.36830943709372543,0.07084231280663945,0.14686040477426052,5.2,1,2.6,0.9,0.7,5.936,2.85,2.5,0.0649,23.22,17.853,2.634,20.1,3.168,0.3,0.8,1.1,0.9,1.61134196278989,0.784126732538189,0.990194208096455,90.9096655293983,492.827645378121,453.318256086204,1.3006217442446646,2.283076923076923,583.85,552.5,2.55,5.3,11,8.27,2.565,1.3050000000000002
R4C5,CNJ04_21_5,4,5,2012,NA,NA,NA,3.1,0.6,1.4,0.3,0.8,2.7404,3.34,3.13333333333333,0.0986,20.8,15.21,2.1454,9.55555555555556,2.93,1.1,1.5,1.7,0.3,1.44876543749112,0.723577772811705,0.989069379080006,98.5,449.159373002845,437.375870933325,1.3675213675213675,1.9574285714285717,506.6,411,2.4,17.049999999999997,29,9.15,2.505,1.5150000000000001
R4C5,CNJ04_21_5,4,5,2014,NA,NA,NA,5.27272727272727,0.818181818181818,2.63636363636364,0.545454545454545,1.27272727272727,5.171,3.33636363636364,2.85,NA,20.7727272727273,16.6272727272727,2.42136363636364,18.6363636363636,3.19090909090909,1.54545454545455,1.27272727272727,1.54545454545455,0.272727272727273,1.4559732478931,0.726822063327344,0.9895548465512,98,450.545667363964,438.069018113885,1.2493165664297465,1.9614137931034459,396.6,385.25,2.25,2.9,15.5,7.5,2.44,1.345
R4C6,CNJ04_21_6,4,6,2011,0.10307554726078,0.10617250491225688,0.20613314558397877,3.9,0.2,1.9,0.9,0.9,5.674,4.14,0.75,0.077,22.975,19.179,3.13222222222222,24.4444444444444,3.132,0.9,0.7,1,0.8,1.57741123800289,0.77337395897078,0.989704873026767,95,491.441351017001,455.397697627884,1.1979248135982066,2.9863157894736845,408.15,385.45000000000005,2.7,4.85,10.5,7.800000000000001,2.7649999999999997,1.2349999999999999
R4C6,CNJ04_21_6,4,6,2012,NA,NA,NA,4.6,0.7,2.3,1.1,0.5,4.6136,2.92,2.36666666666667,0.0574,20.55,17.18,2.5612,18.5,2.92,1.8,1.2,1.7,0.6,1.43326967678901,0.716384790558589,0.990094124791255,98.5,443.614195558365,434.603282211086,1.1961583236321305,2.005913043478261,329.8,253.7,2.45,22.45,17,8.149999999999999,2.635,1.155
R4C6,CNJ04_21_6,4,6,2014,NA,NA,NA,5.3,1.2,2.2,0.6,1.3,4.6888,4.06666666666667,NA,NA,20.01,17.03,2.3942,19.2,2.95,1.8,1.8,1.2,0.3,1.51526786425682,0.751310117128507,0.989630589760207,90.4096655293983,460.942875072364,437.375870933325,1.1749853200234879,2.131272727272727,473.35,452.25,2.1,4.2,14.5,7.15,2.7350000000000003,1.13
R4C7,CNJ04_21_7,4,7,2011,0.03798050093556114,0.35770535885780147,0.5133115366651098,4.3,0.7,2.2,0.8,0.6,6.324,3.25,1.875,0.0817,24.372,19.207,3.185,21.4,3.099,0.5,0.6,1.7,0.9,1.53542137038732,0.75883148657284,0.988900371263444,117.5,495.600234100361,462.329169433484,1.2689123756963607,2.874545454545454,530.15,486,2.7,7.85,18.5,8.48,2.3499999999999996,1.5699999999999998
R4C7,CNJ04_21_7,4,7,2012,NA,NA,NA,4.6,NA,2,0.4,0.3,5.8612,3.5,3.18,0.099,22.37,17.74,3.0481,17,3.37,1.6,1.4,1.4,0.4,1.41780579902569,0.708893820996909,0.989604279697993,103,440.841606836125,435.989576572206,1.2609921082299889,2.9306,250.79999999999998,156.3,2.5999999999999996,31.349999999999998,36,9,2.48,1.56
R4C7,CNJ04_21_7,4,7,2014,NA,NA,NA,5.7,0.5,2.4,0.3,NA,5.3367000000000004,3.38888888888889,NA,NA,20.03,17.74,2.5293,19.6,3.11,1.2,1.6,1.4,0.5,1.40530772782255,0.702597064575,0.989661223866931,99,440.841606836125,434.603282211086,1.129086809470124,2.223625,376.45,350.5,2.3,5.75,32.5,8.15,2.365,1.4
R4C8,CNJ04_21_8,4,8,2011,0.15882897966481896,0.27824429447220644,0.46384988846608055,4.5,0.9,2.2,0.8,0.6,7.129,2.97,1.53333333333333,0.1031,NA,18.874,3.522,24.8,2.984,0.9,0.8,1.2,0.8,1.76730303803404,0.824519240961767,0.987164881901724,111,503.22485308652,453.318256086204,1.4949666207481194,3.240454545454545,620.3,557.8,3.05,9.6,9.5,7.8100000000000005,2.675,1.355
R4C8,CNJ04_21_8,4,8,2012,NA,NA,NA,3.77777777777778,0.888888888888889,1.55555555555556,0.333333333333333,1,5.1748,3.43,1.675,0.1112,27.5,17.93,3.6505,22,3.24,1.4,1.7,1.1,0.6,1.46725581051598,0.731776750929143,0.990860071130827,84.2951672353009,450.545667363964,435.989576572206,NA,3.3266571428571337,350.25,204.3,2.7,42.95,23.5,8.55,2.9050000000000002,1.345
R4C8,CNJ04_21_8,4,8,2014,NA,NA,NA,3.4,1.2,1.3,0.1,0.8,5.1091,3.193,NA,NA,25.6,16.81,2.853,25.6,2.98,0.7,1.4,1,0.2,1.64596057182576,0.794282989358989,0.989070202927351,107,485.203026391962,444.307342738925,1.522903033908388,NA,452.3,425.75,2.65,5.75,26.5,7.699999999999999,2.665,1.295
R4C9,CNJ04_21_9,4,9,2011,0.06821347637165015,0.6403207331042382,0.7167902899527984,NA,0.3,1,0.5,0,2.569,4.08,2.04285714285714,0.0597,22.094,17.347,2.569,7.3,3.223,0.222222222222222,2,2.1,1,1.70155431520976,0.80908040869097,NA,128.204832764699,502.53170590596,458.863433530684,1.2736496224130973,2.569,71.6,63.650000000000006,2.4000000000000004,12,7.5,8.47,2.3449999999999998,NA
R4C9,CNJ04_21_9,4,9,2012,NA,NA,NA,NA,0.2,1.2,0.1,0,2.2409,4.64,2.08,0.0972,20.1666666666667,16.0222222222222,2.0843,9.55555555555556,3.12,0.8,1.9,2.4,0.5,1.5643919081068,0.76901892440477,0.99058769513315,93.2048327646991,487.975615114202,455.397697627884,1.258668515950073,1.8674166666666667,15.7,10.5,2.1,24.15,18.5,10.25,2.48,1.635
R4C9,CNJ04_21_9,4,9,2014,NA,NA,NA,3.4,0.4,2.5,0,0.5,4.5585,3.77,NA,NA,19.4,16.56,2.1844,9.3,3.33,0.1,1.9,2,0.2,1.58907675194861,0.777165530746256,0.990149287923332,100.204832764699,494.213939739241,459.556580711244,1.171497584541063,1.8234000000000001,103.05000000000001,99.3,1.9,4.6,14,9.5,2.3449999999999998,1.755
R6C29,Mullica_Queen,6,29,2012,NA,NA,NA,3.6,0,2.1,0.8,0.7,4.8449,2.85,1.075,0.071,23.51,16.93,2.761,17.1,3.14,1.5,1.3,1.9,0.8,1.43326967678901,0.716384790558589,0.990094124791255,98.5,443.614195558365,434.603282211086,1.3886591848789134,2.307095238095238,NA,NA,NA,NA,NA,NA,NA,NA
R6C28,Stevens,6,28,2012,NA,NA,NA,4.11111111111111,0.444444444444444,2.22222222222222,0.333333333333333,1.11111111111111,5.9512,3.05,1.55,0.0763,21.15,17.4,2.7429,16.9,2.73,0.9,1.5,2,0.9,1.41780579902569,0.708893820996909,0.989604279697993,103,440.841606836125,435.989576572206,1.2155172413793103,2.6780400000000024,NA,NA,NA,NA,NA,NA,NA,NA
NA,Stevens,NA,41,2011,NA,0.041653446947377895,0.09871737604492377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,574.55,430.45000000000005,2.85,24.95,15.5,8.899999999999999,2.575,NA
NA,Stevens,NA,41,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,528.6,353.1,2.55,31.25,20.5,9.35,2.79,NA
NA,Stevens,NA,41,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
