row,column,accession_name,year,month,TY,SFY,MFM,PFR,Tacy,Brix,TA,PAC
3,1,CNJ04_2_1,2011,September,385.2,365.4,2.2,5.1,12,9,2.48,1.33
3,2,CNJ04_2_2,2011,September,508.2,491.4,2.8,3.3,7,7.5,2.57,1.17
3,3,CNJ04_2_3,2011,September,293.4,280.2,2.5,4.4,14,8.1,2.69,1.36
3,4,CNJ04_2_4,2011,September,355.9,300.2,2.1,15.6,27,8.1,2.18,1.37
3,5,CNJ04_2_5,2011,September,351.7,306.9,2.3,12.7,10,8.6,2.66,1.64
3,6,CNJ04_2_6,2011,September,605.9,574,2.5,5.3,17,8.8,2.64,1.35
3,7,CNJ04_2_7,2011,September,235.6,228.7,2.1,2.9,16,8.6,2.28,1.74
3,8,CNJ04_2_8,2011,September,549.7,506.9,2.4,7.4,8,7.3,2.52,1.22
3,9,CNJ04_2_9,2011,September,283.6,254.8,2.4,10.2,8,8.1,2.69,1.63
3,10,CNJ04_2_10,2011,September,523.4,497,2.4,5,6,8.6,2.39,1.58
3,11,CNJ04_2_11,2011,September,432.4,314.7,2.8,27.2,14,7.7,2.24,1.51
3,12,CNJ04_2_12,2011,September,341.2,278.1,2.2,18.5,4,9,2.15,1.47
3,13,CNJ04_2_13,2011,September,716.6,663.2,2.5,7.5,9,7.5,2.61,1.22
3,14,CNJ04_2_14,2011,September,738.6,706.8,2.5,4.3,5,8.4,2.33,1.4
3,15,CNJ04_2_15,2011,September,328.8,301.8,3.1,8.2,7,8.1,2.56,1.37
3,16,CNJ04_2_16,2011,September,320.4,304.1,2.4,5.1,13,8.1,2.4,1.19
3,17,CNJ04_2_17,2011,September,680,581.2,2.5,14.4,15,7.5,2.72,1.49
3,18,CNJ04_2_18,2011,September,417.6,395.2,2.2,5.4,6,8.4,2.41,1.13
3,19,CNJ04_2_19,2011,September,170.3,159.7,2.2,6.2,11,8.8,2.51,1.17
3,20,CNJ04_2_20,2011,September,342.2,335.6,2.2,1.9,5,8.1,2.69,1.36
3,21,CNJ04_2_21,2011,September,368,354.9,2.4,3.6,8,7,2.67,0.96
3,22,CNJ04_2_22,2011,September,119.9,112.3,2.4,6.3,22,8.1,2.62,1.71
3,23,CNJ04_2_23,2011,September,764.8,745.3,2.3,2.4,10,7.3,2.56,1.43
3,24,CNJ04_2_24,2011,September,334,313.6,2.7,6.1,18,8.1,2.34,1.44
3,25,CNJ04_2_25,2011,September,504.5,457.7,2.8,9.1,19,7.9,2.59,1.2
3,26,CNJ04_2_26,2011,September,645.4,447.7,2.5,30.6,7,8.1,2.37,1.54
3,27,CNJ04_2_27,2011,September,350.3,300.9,2.2,14.1,33,7.7,2.16,1.63
3,28,CNJ04_2_28,2011,September,310.1,271.7,2.7,12.1,14,7.9,2.62,1.81
3,29,CNJ04_2_29,2011,September,367.8,355.5,2.8,3.3,14,9.2,2.77,1.77
3,30,CNJ04_2_30,2011,September,473.3,459.1,2.5,3,11,8.1,2.44,1.2
3,31,CNJ04_2_31,2011,September,541.8,514.2,2.8,5.1,9,8.8,2.61,1.15
3,32,CNJ04_2_32,2011,September,698.3,664,2.5,4.8,11,8.1,2.53,1.47
3,33,CNJ04_2_33,2011,September,402,382.5,2.5,4.8,17,7.7,2.53,1.63
3,34,CNJ04_2_34,2011,September,570.9,548.2,2.5,3.9,20,7.9,2.58,1.23
3,35,CNJ04_2_35,2011,September,397.7,368.3,2.7,7.1,7,8.6,2.36,1.43
3,36,CNJ04_2_36,2011,September,529.1,445.2,2.4,15.6,13,8.4,2.67,1.22
4,1,CNJ04_21_1,2011,September,120,108,2.9,9.9,20,8.6,2.25,1.27
4,2,CNJ04_21_2,2011,September,629.5,611.5,2.1,2.9,8,8.4,2.5,1.39
4,3,CNJ04_21_3,2011,September,480.2,457.7,2.2,4.4,22,8.1,2.41,1.34
4,4,CNJ04_21_4,2011,September,545.8,526.9,2.7,3.3,19,9.2,2.19,1.35
4,5,CNJ04_21_5,2011,September,590.6,557.8,2.6,5.5,5,8.4,2.73,1.57
4,6,CNJ04_21_6,2011,September,377.5,363.8,2.8,3.3,7,7.9,2.82,1.25
4,7,CNJ04_21_7,2011,September,455.3,435.8,2.6,4.3,15,8.6,2.3,1.71
4,8,CNJ04_21_8,2011,September,549.3,517.4,3,5.7,5,7.7,2.75,1.51
4,9,CNJ04_21_9,2011,September,115.6,103.4,2.6,10.6,7,9.9,2.37,1.71
4,10,CNJ04_21_10,2011,September,349.9,318.5,3.1,9,14,7.7,2.3,1.45
4,11,CNJ04_21_11,2011,September,396.6,360.7,2.5,9.1,16,6.8,2.56,1.35
4,12,CNJ04_21_12,2011,September,468.2,463.4,2.6,1,17,7.3,2.48,1.75
4,13,CNJ04_21_13,2011,September,418.5,405.8,2.5,3,8,8.1,2.51,1.31
4,14,CNJ04_21_14,2011,September,586.4,488.5,2.9,16.7,15,7.3,2.49,2.12
4,15,CNJ04_21_15,2011,September,442,387.3,2.4,12.4,12,8.4,2.45,1.62
4,16,CNJ04_21_16,2011,September,362.5,330.7,2,8.3,8,9.2,2.31,1.89
4,17,CNJ04_21_17,2011,September,121.9,92.7,1.9,24,14,9.5,2.44,2.02
4,18,CNJ04_21_18,2011,September,530.5,429.8,2.3,18.9,12,7.9,2.33,1.63
4,19,CNJ04_21_19,2011,September,325.3,313.2,2,2.6,9,9,2.7,1.35
4,20,CNJ04_21_20,2011,September,755.1,718.8,2.3,4.6,13,7.3,2.49,1.22
4,21,CNJ04_21_21,2011,September,563.5,521.1,2.3,7.5,12,7.7,2.46,1.28
4,22,CNJ04_21_22,2011,September,702.7,646.4,2.6,8,19,7.7,2.51,1.32
4,23,CNJ04_21_23,2011,September,360.3,346.3,2.3,3.9,19,8.8,2.32,1.4
4,24,CNJ04_21_24,2011,September,279.3,275,2.3,1.5,6,7.9,2.56,1.39
4,25,CNJ04_21_25,2011,September,410.4,374.7,2.6,8.6,7,6.4,2.33,1.24
4,26,CNJ04_21_26,2011,September,498,437.5,2.7,11.8,4,7.7,2.51,1.19
4,27,CNJ04_21_27,2011,September,519.9,506.2,2.1,2.5,12,8.4,2.18,1.38
4,28,CNJ04_21_28,2011,September,241,236.3,2.1,1.7,20,8.4,2.51,1.64
4,29,CNJ04_21_29,2011,September,524.3,517.5,2.6,1.3,8,7.3,2.64,1.26
4,30,CNJ04_21_30,2011,September,598.6,587.3,2.4,1.9,20,7.9,2.5,1.26
4,31,CNJ04_21_31,2011,September,350.6,331.8,2.8,5.4,22,6.8,2.75,1.52
4,32,CNJ04_21_32,2011,September,343.6,311.9,2.9,9,22,7.3,2.56,1.7
4,33,CNJ04_21_33,2011,September,565.9,554.1,2.5,2.1,10,7.9,2.5,1.49
4,34,CNJ04_21_34,2011,September,660.5,630.7,2.5,4.5,14,8.1,2.31,1.42
4,35,CNJ04_21_35,2011,September,353.1,302.6,2.4,14.2,17,9.2,2.37,1.19
4,36,CNJ04_21_36,2011,September,387.5,369.5,3,4.6,17,7.7,2.27,1.95
3,1,CNJ04_2_1,2011,October,612.6,496.2,2.4,19,19,8.14,2.55,0.95
3,2,CNJ04_2_2,2011,October,696.9,599.1,2.8,14,19,7.26,2.48,1.51
3,3,CNJ04_2_3,2011,October,327.9,315.6,2.3,3.8,30,8.58,2.5,1.23
3,4,CNJ04_2_4,2011,October,555.6,401.9,2.3,27.6,34,7.7,2.21,1.23
3,5,CNJ04_2_5,2011,October,561.9,410.1,2.6,27,19,8.8,2.41,1.52
3,6,CNJ04_2_6,2011,October,667.7,513.9,2.7,23,19,8.14,2.5,1.38
3,7,CNJ04_2_7,2011,October,329.4,265.2,2.3,19.3,30,8.8,2.05,1.52
3,8,CNJ04_2_8,2011,October,648.6,531.7,2.6,18,15,8.36,2.47,1.43
3,9,CNJ04_2_9,2011,October,210.4,146.6,2.2,30.2,20,9.02,2.48,1.74
3,10,CNJ04_2_10,2011,October,369.1,309.4,2.7,16.2,19,9.24,2.25,1.22
3,11,CNJ04_2_11,2011,October,706.4,628,2.9,11.1,20,8.14,2.33,1.12
3,12,CNJ04_2_12,2011,October,578.4,432,2.6,25.3,13,7.92,2.38,0.94
3,13,CNJ04_2_13,2011,October,527.6,371,2.7,29.7,23,7.92,2.57,1.12
3,14,CNJ04_2_14,2011,October,659.7,579.7,2.8,12.1,13,8.8,2.34,1.16
3,15,CNJ04_2_15,2011,October,652.7,585.8,2.6,10.1,13,7.92,2.77,1.05
3,16,CNJ04_2_16,2011,October,652.3,584,2.4,10.4,22,7.48,2.23,0.95
3,17,CNJ04_2_17,2011,October,569.1,443.6,2.7,22.1,22,7.7,2.25,1.26
3,18,CNJ04_2_18,2011,October,403.8,323.2,2.3,19.8,14,9.46,2.2,0.64
3,19,CNJ04_2_19,2011,October,484.6,433.7,2.6,10.4,24,8.8,2.52,1.36
3,20,CNJ04_2_20,2011,October,407.8,346.1,2.2,15.1,8,8.8,2.71,1.26
3,21,CNJ04_2_21,2011,October,807,780.1,2.8,3.3,14,8.58,2.5,1.01
3,22,CNJ04_2_22,2011,October,195.8,122.3,2.5,37.5,25,8.14,2.54,1.25
3,23,CNJ04_2_23,2011,October,583.9,541.5,2.3,7.3,30,8.58,2.29,1.22
3,24,CNJ04_2_24,2011,October,571.5,529.4,2.9,7.4,28,8.14,2.53,1.4
3,25,CNJ04_2_25,2011,October,647.7,492.9,3,23.6,31,7.26,2.72,1.56
3,26,CNJ04_2_26,2011,October,464.9,375.5,2.7,19.2,13,8.14,2.19,0.94
3,27,CNJ04_2_27,2011,October,636.3,507.6,2.6,20.2,30,9.46,2.2,1.23
3,28,CNJ04_2_28,2011,October,428.2,331.1,2.5,22.7,27,7.92,2.47,1.43
3,29,CNJ04_2_29,2011,October,303.6,252.2,2.3,16.9,23,9.24,2.49,1.31
3,30,CNJ04_2_30,2011,October,663.8,493.3,2.7,25.7,13,7.48,2.56,1.25
3,31,CNJ04_2_31,2011,October,668.9,640.7,2.8,4.2,10,8.14,2.78,1.43
3,32,CNJ04_2_32,2011,October,766.6,715.3,2.4,6.7,15,8.58,2.58,1.67
3,33,CNJ04_2_33,2011,October,406.1,323.8,2.6,20.3,32,8.36,2.46,1.2
3,34,CNJ04_2_34,2011,October,709,690,2.6,2.7,29,8.36,2.54,1.49
3,35,CNJ04_2_35,2011,October,333.5,309.6,2.5,7.2,21,7.92,2.25,1.35
3,36,CNJ04_2_36,2011,October,526.9,333.1,2.3,36.8,21,8.36,2.43,1.1
4,1,CNJ04_21_1,2011,October,363.4,294,3,18.8,24,8.14,2.59,0.97
4,2,CNJ04_21_2,2011,October,386.8,338.8,2,12.4,19,8.14,2.29,1.21
4,3,CNJ04_21_3,2011,October,377.5,344.3,2.4,8.8,30,8.58,2.28,1.5
4,4,CNJ04_21_4,2011,October,508.8,437.7,2.6,14,33,9.02,2.1,1.47
4,5,CNJ04_21_5,2011,October,577.1,547.2,2.5,5.1,17,8.14,2.4,1.04
4,6,CNJ04_21_6,2011,October,438.8,407.1,2.6,6.4,14,7.7,2.71,1.22
4,7,CNJ04_21_7,2011,October,605,536.2,2.8,11.4,22,8.36,2.4,1.43
4,8,CNJ04_21_8,2011,October,691.3,598.2,3.1,13.5,14,7.92,2.6,1.2
4,9,CNJ04_21_9,2011,October,27.6,23.9,2.2,13.4,8,7.04,2.32,
4,10,CNJ04_21_10,2011,October,426.5,386.4,3.1,9.4,26,8.36,2.47,1.18
4,11,CNJ04_21_11,2011,October,656.7,624.7,2.5,4.9,17,7.26,2.52,1.07
4,12,CNJ04_21_12,2011,October,243.1,226.6,2.6,6.8,27,7.04,2.45,1.39
4,13,CNJ04_21_13,2011,October,453.3,443,2.4,2.3,26,8.8,2.29,1.18
4,14,CNJ04_21_14,2011,October,851.7,700,2.5,17.8,17,7.26,2.34,1.55
4,15,CNJ04_21_15,2011,October,305.1,287.5,2.1,5.8,41,8.36,2.4,1.92
4,16,CNJ04_21_16,2011,October,190.3,128.5,2.2,32.5,27,9.46,2.26,1.86
4,17,CNJ04_21_17,2011,October,305.1,265.7,1.9,12.9,15,8.8,2.61,1.45
4,18,CNJ04_21_18,2011,October,515.2,464.8,2.7,9.8,22,8.14,2.47,1.65
4,19,CNJ04_21_19,2011,October,591,573.6,2.9,2.9,24,8.36,2.56,1.21
4,20,CNJ04_21_20,2011,October,744,644.6,2.2,13.3,20,8.36,2.53,1.39
4,21,CNJ04_21_21,2011,October,644.5,616.3,2.5,4.4,23,7.92,2.34,1.33
4,22,CNJ04_21_22,2011,October,581.8,479.8,2.8,17.4,35,7.7,2.51,1.34
4,23,CNJ04_21_23,2011,October,528.9,510.7,2.3,3.4,39,8.36,2.24,1.32
4,24,CNJ04_21_24,2011,October,292.5,256,2.6,12.4,35,8.58,2.53,1.25
4,25,CNJ04_21_25,2011,October,477.2,404,2.9,15.3,12,8.14,2.67,1.49
4,26,CNJ04_21_26,2011,October,378.6,313.4,2.8,17.2,14,9.02,2.62,1.1
4,27,CNJ04_21_27,2011,October,699,582.2,2.3,16.2,20,7.7,2.28,1.28
4,28,CNJ04_21_28,2011,October,462.6,431.4,2.3,6.7,8,8.14,2.66,1.25
4,29,CNJ04_21_29,2011,October,365.6,341.7,2.4,6.4,21,9.24,2.4,1.31
4,30,CNJ04_21_30,2011,October,590.6,570.8,2.7,3.3,36,8.14,2.43,1.12
4,31,CNJ04_21_31,2011,October,349.7,301.2,2.9,13.8,19,7.48,2.79,1.41
4,32,CNJ04_21_32,2011,October,453.4,390.2,2.9,13.7,34,7.92,2.51,1.9
4,33,CNJ04_21_33,2011,October,470.9,410.6,2.6,12.8,23,8.58,2.49,1.18
4,34,CNJ04_21_34,2011,October,723.1,645,1.9,10.8,23,9.02,2.26,1.38
4,35,CNJ04_21_35,2011,October,261.4,219.4,2.1,15.5,45,8.8,2.22,1.46
4,36,CNJ04_21_36,2011,October,239.5,215.2,2.4,9.9,30,7.7,2.66,1.64
3,1,CNJ04_2_1,2012,September,301.9,272.2,2.3,9.4,16,9.7,2.96,1.55
3,2,CNJ04_2_2,2012,September,243.8,204.3,2.7,14.6,7,7.5,2.81,1.87
3,3,CNJ04_2_3,2012,September,221.8,190.7,2.4,12.9,17,8.6,2.82,1.89
3,4,CNJ04_2_4,2012,September,144.6,126.3,2.5,12.2,30,8.8,2.39,1.26
3,5,CNJ04_2_5,2012,September,142.5,107.5,2.2,23.6,11,8.1,2.82,1.79
3,6,CNJ04_2_6,2012,September,492.3,410.7,2.6,16.4,16,7.3,2.8,1.49
3,7,CNJ04_2_7,2012,September,156.9,132.5,2.2,15,27,9,2.82,1.64
3,8,CNJ04_2_8,2012,September,362.1,273.5,2.3,24.3,12,7.9,3.14,1.55
3,9,CNJ04_2_9,2012,September,327,237,4.5,26.4,8,8.1,2.68,1.53
3,10,CNJ04_2_10,2012,September,424.2,356.5,2.6,14.6,10,9,2.6,1.16
3,11,CNJ04_2_11,2012,September,379.6,257.1,2.8,32.3,20,9.5,2.67,1.65
3,12,CNJ04_2_12,2012,September,342.2,296.6,2.7,12.3,8,8.8,2.72,1.18
3,13,CNJ04_2_13,2012,September,330.4,240.2,2.5,25.6,15,7.7,2.58,1.41
3,14,CNJ04_2_14,2012,September,277.5,230.8,2.2,16.3,13,10.3,2.85,1.75
3,15,CNJ04_2_15,2012,September,182.9,166,2.8,8.5,9,9,3.05,1.27
3,16,CNJ04_2_16,2012,September,530.9,410.9,2.6,22.4,9,7.7,2.68,1.42
3,17,CNJ04_2_17,2012,September,125,120.1,2.2,3.9,17,9.9,2.83,2.06
3,18,CNJ04_2_18,2012,September,330,284.1,2.3,13.3,12,9.9,2.98,1.61
3,19,CNJ04_2_19,2012,September,340.9,265.7,2.4,21.8,15,9,2.78,1.75
3,20,CNJ04_2_20,2012,September,307.5,253.2,2.2,16.5,7,8.4,2.87,1.62
3,21,CNJ04_2_21,2012,September,308.3,285.2,2.4,7.3,12,9,3,1.18
3,22,CNJ04_2_22,2012,September,27.1,21.9,1.7,16.6,22,8.1,2.83,1.43
3,23,CNJ04_2_23,2012,September,427,351.4,2.6,15.1,10,8.4,2.82,1.43
3,24,CNJ04_2_24,2012,September,247.1,233.1,2.8,5.3,22,8.1,2.77,1.68
3,25,CNJ04_2_25,2012,September,293.9,251.1,3.4,12,20,6.6,2.44,1.67
3,26,CNJ04_2_26,2012,September,431.8,327.8,2.7,23.4,10,9.2,2.89,1.23
3,27,CNJ04_2_27,2012,September,282.3,220,3,21.4,24,8.1,2.34,1.3
3,28,CNJ04_2_28,2012,September,171.4,111.6,2.2,30.1,16,8.1,2.9,2.09
3,29,CNJ04_2_29,2012,September,550.2,484.9,2.7,11,15,8.4,2.76,1.42
3,30,CNJ04_2_30,2012,September,249.9,217.1,2.5,12,8,8.4,2.82,1.52
3,31,CNJ04_2_31,2012,September,338.2,306.4,2.4,8.4,8,12.1,2.71,1.35
3,32,CNJ04_2_32,2012,September,496.1,460,2.3,7,7,8.1,2.82,1.48
3,33,CNJ04_2_33,2012,September,233.6,172.8,2.4,17.6,22,7.7,2.72,1.47
3,34,CNJ04_2_34,2012,September,297.3,254.8,2.5,10.8,20,7.9,2.82,2.14
3,35,CNJ04_2_35,2012,September,282.3,226.4,2.6,18.2,8,7,2.3,1.39
3,36,CNJ04_2_36,2012,September,486.1,387.6,2.5,18.4,12,8.4,2.81,1.23
4,1,CNJ04_21_1,2012,September,173.7,91.9,2.5,45.1,34,9.7,2.76,1.31
4,2,CNJ04_21_2,2012,September,323.2,231.4,2.1,21.3,13,9,2.97,1.49
4,3,CNJ04_21_3,2012,September,40,34.1,2.4,14.8,20,7.9,2.82,2
4,4,CNJ04_21_4,2012,September,194.3,123.2,2.4,35.2,33,8.8,2.08,1.46
4,5,CNJ04_21_5,2012,September,606.1,456.4,2.5,23.9,27,9.5,2.67,1.49
4,6,CNJ04_21_6,2012,September,278.5,194,2.2,27.5,6,6.6,2.43,1.36
4,7,CNJ04_21_7,2012,September,107.2,74.9,2.3,29.4,33,9,2.51,1.67
4,8,CNJ04_21_8,2012,September,219.7,114,2.3,47.7,18,8.1,2.99,1.45
4,9,CNJ04_21_9,2012,September,10.5,10.2,2,0,14,9.9,2.31,1.62
4,10,CNJ04_21_10,2012,September,273.5,158.6,3.1,41.6,17,8.1,2.73,1.3
4,11,CNJ04_21_11,2012,September,448.6,288,2.7,35,12,8.1,2.86,1.4
4,12,CNJ04_21_12,2012,September,149.6,127,2.6,14.5,13,7,2.84,1.95
4,13,CNJ04_21_13,2012,September,319.6,233.3,2.2,23.4,18,8.6,2.66,1.36
4,14,CNJ04_21_14,2012,September,284.6,167.6,2.7,36.5,19,8.6,2.5,1.77
4,15,CNJ04_21_15,2012,September,303.1,240.8,2.8,20.3,18,8.4,2.82,1.36
4,16,CNJ04_21_16,2012,September,520.4,344.8,2.8,31.6,12,8.1,2.75,1.64
4,17,CNJ04_21_17,2012,September,183.7,148.8,2,18.3,14,8.6,2.87,1.56
4,18,CNJ04_21_18,2012,September,382.8,203.7,2.7,41.8,13,8.4,2.73,1.94
4,19,CNJ04_21_19,2012,September,447,414.3,2.3,6.7,13,8.1,2.82,1.29
4,20,CNJ04_21_20,2012,September,307.7,215.4,2.4,28.4,17,8.1,2.88,1.5
4,21,CNJ04_21_21,2012,September,374.3,305.5,2.2,17.9,14,9,2.83,1.92
4,22,CNJ04_21_22,2012,September,178.1,91.4,2.6,46.1,16,7.7,2.8,1.52
4,23,CNJ04_21_23,2012,September,259.9,246.4,2.1,4.4,18,8.8,2.93,1.67
4,24,CNJ04_21_24,2012,September,95.6,73.9,2.4,22.3,9,8.8,2.97,1.53
4,25,CNJ04_21_25,2012,September,377.5,325.8,2.7,13.1,5,8.4,3.17,1.59
4,26,CNJ04_21_26,2012,September,148.4,129.5,2.4,11.7,6,9,2.71,1.24
4,27,CNJ04_21_27,2012,September,327.1,299.7,2.7,8,14,8.6,2.68,1.09
4,28,CNJ04_21_28,2012,September,182.1,160,2.2,10.6,13,8.4,2.94,1.35
4,29,CNJ04_21_29,2012,September,443.4,390.2,2.5,10.6,8,8.1,2.84,1.94
4,30,CNJ04_21_30,2012,September,478.8,409.2,2.2,12.8,19,10.6,3.3,1.26
4,31,CNJ04_21_31,2012,September,87.4,74.4,2.6,14.6,19,7.5,3.07,1.28
4,32,CNJ04_21_32,2012,September,173.6,152.5,2.6,12.1,23,8.4,2.85,1.86
4,33,CNJ04_21_33,2012,September,259.2,234.1,2.2,7.3,10,7.5,2.8,1.88
